Time,Price
2022-05-02 12:45:04,831.2
2022-05-02 12:45:08,831.15
2022-05-02 12:45:11,831.2
2022-05-02 12:45:14,831.15
2022-05-02 12:45:47,831.45
2022-05-02 12:45:50,831.45
2022-05-02 12:45:53,831.1
2022-05-02 12:45:56,831.1
2022-05-02 12:46:00,831.5
2022-05-02 12:46:05,831.1
2022-05-02 12:46:08,831.4
2022-05-02 12:46:10,831.5
2022-05-02 12:46:13,831.15
2022-05-02 12:46:49,831
2022-05-02 12:46:53,831
2022-05-02 12:46:57,830.95
2022-05-02 12:47:01,831
2022-05-02 12:47:05,831
2022-05-02 12:47:08,831
2022-05-02 12:47:11,830.95
2022-05-02 12:47:14,830.95
2022-05-02 12:47:49,830.7
2022-05-02 12:47:52,830.8
2022-05-02 12:47:55,830.7
2022-05-02 12:47:58,831
2022-05-02 12:48:00,831
2022-05-02 12:48:03,831
2022-05-02 12:48:07,831.6
2022-05-02 12:48:10,831.4
2022-05-02 12:48:13,832
2022-05-02 12:48:45,832.25
2022-05-02 12:48:49,832
2022-05-02 12:48:52,832.4
2022-05-02 12:48:55,832
2022-05-02 12:48:58,832.2
2022-05-02 12:49:01,832.2
2022-05-02 12:49:04,832.1
2022-05-02 12:49:08,832.15
2022-05-02 12:49:11,832.35
2022-05-02 12:49:15,832.1
2022-05-02 12:49:47,832.95
2022-05-02 12:49:51,832.65
2022-05-02 12:49:54,833
2022-05-02 12:49:57,832.55
2022-05-02 12:50:00,832.9
2022-05-02 12:50:03,833
2022-05-02 12:50:05,832.85
2022-05-02 12:50:08,832.9
2022-05-02 12:50:09,832.85
2022-05-02 12:50:10,832.55
2022-05-02 12:50:11,832.5
2022-05-02 12:50:12,832.9
2022-05-02 12:50:13,832.95
2022-05-02 12:50:15,832.95
2022-05-02 12:50:46,832.5
2022-05-02 12:50:47,832.5
2022-05-02 12:50:48,832.5
2022-05-02 12:50:49,832.8
2022-05-02 12:50:50,832.5
2022-05-02 12:50:51,832.5
2022-05-02 12:50:52,832.5
2022-05-02 12:50:54,832.5
2022-05-02 12:50:55,832.5
2022-05-02 12:50:56,832.45
2022-05-02 12:50:57,832.25
2022-05-02 12:50:58,832.4
2022-05-02 12:50:59,832.25
2022-05-02 12:51:00,832.15
2022-05-02 12:51:01,832.5
2022-05-02 12:51:02,832.5
2022-05-02 12:51:03,832.2
2022-05-02 12:51:04,832.2
2022-05-02 12:51:05,832.2
2022-05-02 12:51:06,832.65
2022-05-02 12:51:07,832.2
2022-05-02 12:51:08,832.2
2022-05-02 12:51:09,832.2
2022-05-02 12:51:10,832.65
2022-05-02 12:51:11,832.7
2022-05-02 12:51:12,832.85
2022-05-02 12:51:13,832.55
2022-05-02 12:51:15,832.55
2022-05-02 12:51:46,832.3
2022-05-02 12:51:47,832.3
2022-05-02 12:51:48,832.3
2022-05-02 12:51:49,832.3
2022-05-02 12:51:50,832.3
2022-05-02 12:51:51,832.3
2022-05-02 12:51:52,832.45
2022-05-02 12:51:53,832.3
2022-05-02 12:51:54,832.3
2022-05-02 12:51:55,832.2
2022-05-02 12:51:56,832.3
2022-05-02 12:51:58,832.2
2022-05-02 12:51:59,832.3
2022-05-02 12:52:00,832.3
2022-05-02 12:52:01,832
2022-05-02 12:52:02,832
2022-05-02 12:52:03,832.3
2022-05-02 12:52:04,832
2022-05-02 12:52:05,832.25
2022-05-02 12:52:06,832
2022-05-02 12:52:07,832
2022-05-02 12:52:08,832
2022-05-02 12:52:09,832
2022-05-02 12:52:10,832
2022-05-02 12:52:11,832.3
2022-05-02 12:52:12,832.05
2022-05-02 12:52:13,832.05
2022-05-02 12:52:14,832.05
2022-05-02 12:52:46,832.4
2022-05-02 12:52:47,832.4
2022-05-02 12:52:48,832.5
2022-05-02 12:52:49,832.7
2022-05-02 12:52:50,832.3
2022-05-02 12:52:51,832.3
2022-05-02 12:52:52,832.3
2022-05-02 12:52:53,832.3
2022-05-02 12:52:54,832.3
2022-05-02 12:52:55,832.65
2022-05-02 12:52:56,832.3
2022-05-02 12:52:57,832.3
2022-05-02 12:52:58,832.1
2022-05-02 12:52:59,832
2022-05-02 12:53:00,832
2022-05-02 12:53:01,832.05
2022-05-02 12:53:02,832.05
2022-05-02 12:53:04,832.05
2022-05-02 12:53:05,832.05
2022-05-02 12:53:06,832.35
2022-05-02 12:53:07,832
2022-05-02 12:53:08,832
2022-05-02 12:53:09,832
2022-05-02 12:53:10,832
2022-05-02 12:53:11,832
2022-05-02 12:53:12,832
2022-05-02 12:53:13,832
2022-05-02 12:53:14,832.3
2022-05-02 12:53:15,832.3
2022-05-02 12:53:46,832.05
2022-05-02 12:53:47,832.3
2022-05-02 12:53:48,832.05
2022-05-02 12:53:49,832.05
2022-05-02 12:53:50,832.05
2022-05-02 12:53:51,831.55
2022-05-02 12:53:52,831.5
2022-05-02 12:53:53,831.7
2022-05-02 12:53:54,831.7
2022-05-02 12:53:55,831.4
2022-05-02 12:53:56,831.15
2022-05-02 12:53:57,831.35
2022-05-02 12:53:58,831.15
2022-05-02 12:53:59,831.35
2022-05-02 12:54:00,831.15
2022-05-02 12:54:01,831.15
2022-05-02 12:54:02,831.15
2022-05-02 12:54:03,831.15
2022-05-02 12:54:04,831.2
2022-05-02 12:54:05,831.3
2022-05-02 12:54:06,831.7
2022-05-02 12:54:07,831.3
2022-05-02 12:54:08,831.25
2022-05-02 12:54:09,831.25
2022-05-02 12:54:10,831.25
2022-05-02 12:54:11,831.1
2022-05-02 12:54:12,831
2022-05-02 12:54:13,831
2022-05-02 12:54:14,831
2022-05-02 12:54:15,831.25
2022-05-02 12:54:16,831
2022-05-02 12:54:17,831
2022-05-02 12:54:18,831.25
2022-05-02 12:54:19,831.25
2022-05-02 12:54:20,831
2022-05-02 12:54:21,831
2022-05-02 12:54:22,831
2022-05-02 12:54:23,831.1
2022-05-02 12:54:24,831.05
2022-05-02 12:54:25,831.25
2022-05-02 12:54:26,831.05
2022-05-02 12:54:27,831.25
2022-05-02 12:54:28,831.3
2022-05-02 12:54:29,831
2022-05-02 12:54:30,831.05
2022-05-02 12:54:31,831
2022-05-02 12:54:32,831
2022-05-02 12:54:33,831
2022-05-02 12:54:34,831
2022-05-02 12:54:35,831.05
2022-05-02 12:54:36,831.05
2022-05-02 12:54:37,831.05
2022-05-02 12:54:38,831.05
2022-05-02 12:54:39,831.3
2022-05-02 12:54:40,831.35
2022-05-02 12:54:41,831.3
2022-05-02 12:54:42,831.3
2022-05-02 12:54:43,831.5
2022-05-02 12:54:44,831.45
2022-05-02 12:54:45,831.3
2022-05-02 12:54:46,831.3
2022-05-02 12:54:47,831.3
2022-05-02 12:54:48,831.45
2022-05-02 12:54:49,831.3
2022-05-02 12:54:50,831.3
2022-05-02 12:54:51,831.25
2022-05-02 12:54:52,831.25
2022-05-02 12:54:53,831.25
2022-05-02 12:54:54,831.25
2022-05-02 12:54:55,831.25
2022-05-02 12:54:56,831.3
2022-05-02 12:54:57,831.25
2022-05-02 12:54:58,831.25
2022-05-02 12:54:59,831.25
2022-05-02 12:55:00,831.25
2022-05-02 12:55:01,831.25
2022-05-02 12:55:02,831.25
2022-05-02 12:55:03,831.25
2022-05-02 12:55:04,831.05
2022-05-02 12:55:05,831.25
2022-05-02 12:55:06,831.1
2022-05-02 12:55:07,831.1
2022-05-02 12:55:08,831.1
2022-05-02 12:55:09,831.1
2022-05-02 12:55:10,830.5
2022-05-02 12:55:11,830.35
2022-05-02 12:55:12,830.35
2022-05-02 12:55:13,830.75
2022-05-02 12:55:14,830.75
2022-05-02 12:55:15,830.8
2022-05-02 12:55:16,830.8
2022-05-02 12:55:17,830.8
2022-05-02 12:55:18,830.8
2022-05-02 12:55:19,830.75
2022-05-02 12:55:20,831
2022-05-02 12:55:21,830.75
2022-05-02 12:55:22,830.75
2022-05-02 12:55:23,830.75
2022-05-02 12:55:24,831
2022-05-02 12:55:25,830.75
2022-05-02 12:55:26,830.75
2022-05-02 12:55:27,830.75
2022-05-02 12:55:28,830.75
2022-05-02 12:55:29,830.75
2022-05-02 12:55:30,830.85
2022-05-02 12:55:31,830.4
2022-05-02 12:55:32,830.7
2022-05-02 12:55:33,830.7
2022-05-02 12:55:34,830.4
2022-05-02 12:55:35,830.7
2022-05-02 12:55:36,830.5
2022-05-02 12:55:37,830.5
2022-05-02 12:55:38,830.5
2022-05-02 12:55:39,830.5
2022-05-02 12:55:40,830.7
2022-05-02 12:55:41,830.5
2022-05-02 12:55:42,830.5
2022-05-02 12:55:43,830.4
2022-05-02 12:55:44,830.1
2022-05-02 12:55:45,830.15
2022-05-02 12:56:16,830.15
2022-05-02 12:56:17,830.4
2022-05-02 12:56:18,830.25
2022-05-02 12:56:19,830.35
2022-05-02 12:56:20,830.2
2022-05-02 12:56:21,830.15
2022-05-02 12:56:22,830.25
2022-05-02 12:56:23,830.1
2022-05-02 12:56:24,830.1
2022-05-02 12:56:25,830.05
2022-05-02 12:56:26,830
2022-05-02 12:56:27,830.45
2022-05-02 12:56:28,830.45
2022-05-02 12:56:29,830
2022-05-02 12:56:30,830
2022-05-02 12:56:31,829.55
2022-05-02 12:56:32,830.35
2022-05-02 12:56:33,830
2022-05-02 12:56:34,830
2022-05-02 12:56:35,830
2022-05-02 12:56:36,830
2022-05-02 12:56:37,830
2022-05-02 12:56:38,829.75
2022-05-02 12:56:39,829.65
2022-05-02 12:56:40,829.65
2022-05-02 12:56:41,829.65
2022-05-02 12:56:42,829.65
2022-05-02 12:56:43,829.65
2022-05-02 12:56:44,829.65
2022-05-02 12:56:45,829.65
2022-05-02 12:56:46,829.65
2022-05-02 12:56:47,829.65
2022-05-02 12:56:48,829.95
2022-05-02 12:56:49,829.95
2022-05-02 12:56:50,829.95
2022-05-02 12:56:51,829.95
2022-05-02 12:56:52,829.95
2022-05-02 12:56:53,829.75
2022-05-02 12:56:54,829.9
2022-05-02 12:56:55,829.75
2022-05-02 12:56:56,830
2022-05-02 12:56:57,830.05
2022-05-02 12:56:58,829.55
2022-05-02 12:56:59,829.55
2022-05-02 12:57:00,829.55
2022-05-02 12:57:01,829.55
2022-05-02 12:57:02,829.75
2022-05-02 12:57:03,829.75
2022-05-02 12:57:04,829.2
2022-05-02 12:57:05,828.75
2022-05-02 12:57:06,828.65
2022-05-02 12:57:07,828.65
2022-05-02 12:57:08,828.65
2022-05-02 12:57:09,828.6
2022-05-02 12:57:10,828.7
2022-05-02 12:57:11,828.7
2022-05-02 12:57:12,828.4
2022-05-02 12:57:13,828.5
2022-05-02 12:57:14,828.45
2022-05-02 12:57:15,828.9
2022-05-02 12:57:16,829
2022-05-02 12:57:17,828.7
2022-05-02 12:57:18,828.75
2022-05-02 12:57:19,828.8
2022-05-02 12:57:20,828.8
2022-05-02 12:57:21,828.8
2022-05-02 12:57:22,828.8
2022-05-02 12:57:23,829
2022-05-02 12:57:24,829
2022-05-02 12:57:25,829
2022-05-02 12:57:26,829
2022-05-02 12:57:27,828.7
2022-05-02 12:57:28,828.95
2022-05-02 12:57:29,828.45
2022-05-02 12:57:30,828.45
2022-05-02 12:57:31,828.45
2022-05-02 12:57:32,828.85
2022-05-02 12:57:33,828.85
2022-05-02 12:57:34,828.85
2022-05-02 12:57:35,828.7
2022-05-02 12:57:36,829
2022-05-02 12:57:37,828.7
2022-05-02 12:57:38,829
2022-05-02 12:57:39,829
2022-05-02 12:57:40,829
2022-05-02 12:57:41,828.7
2022-05-02 12:57:42,828.7
2022-05-02 12:57:43,828.7
2022-05-02 12:57:44,828.3
2022-05-02 12:57:45,828.3
2022-05-02 12:57:46,828.7
2022-05-02 12:57:47,828.7
2022-05-02 12:57:48,828.3
2022-05-02 12:57:49,828.3
2022-05-02 12:57:50,828.7
2022-05-02 12:57:51,828.95
2022-05-02 12:57:52,829
2022-05-02 12:57:53,829
2022-05-02 12:57:54,829.2
2022-05-02 12:57:55,829.2
2022-05-02 12:57:56,829.2
2022-05-02 12:57:57,829.2
2022-05-02 12:57:58,829.2
2022-05-02 12:57:59,829.45
2022-05-02 12:58:00,829.65
2022-05-02 12:58:01,829.65
2022-05-02 12:58:02,829.65
2022-05-02 12:58:03,829.6
2022-05-02 12:58:04,829.6
2022-05-02 12:58:05,829.6
2022-05-02 12:58:06,829.2
2022-05-02 12:58:07,829.2
2022-05-02 12:58:08,828.95
2022-05-02 12:58:09,828.95
2022-05-02 12:58:10,828.95
2022-05-02 12:58:11,828.95
2022-05-02 12:58:12,829.1
2022-05-02 12:58:13,829.1
2022-05-02 12:58:14,829.1
2022-05-02 12:58:15,829.65
2022-05-02 12:58:46,829.2
2022-05-02 12:58:47,829.2
2022-05-02 12:58:48,829.75
2022-05-02 12:58:49,829.35
2022-05-02 12:58:50,829.35
2022-05-02 12:58:51,829.35
2022-05-02 12:58:52,829.35
2022-05-02 12:58:53,829.55
2022-05-02 12:58:54,829.55
2022-05-02 12:58:55,829.55
2022-05-02 12:58:56,829.75
2022-05-02 12:58:57,829.75
2022-05-02 12:58:58,829.75
2022-05-02 12:58:59,829.5
2022-05-02 12:59:00,829.5
2022-05-02 12:59:01,829.5
2022-05-02 12:59:02,829.5
2022-05-02 12:59:03,829.65
2022-05-02 12:59:04,829.65
2022-05-02 12:59:05,829.65
2022-05-02 12:59:06,829.65
2022-05-02 12:59:07,829.65
2022-05-02 12:59:08,830.3
2022-05-02 12:59:09,830
2022-05-02 12:59:10,830
2022-05-02 12:59:11,830
2022-05-02 12:59:12,830
2022-05-02 12:59:13,830
2022-05-02 12:59:14,830
2022-05-02 12:59:15,829.75
2022-05-02 12:59:16,829.75
2022-05-02 12:59:17,829.75
2022-05-02 12:59:18,829.75
2022-05-02 12:59:19,829.75
2022-05-02 12:59:20,829.75
2022-05-02 12:59:21,829.25
2022-05-02 12:59:22,829.25
2022-05-02 12:59:23,829.25
2022-05-02 12:59:24,829.05
2022-05-02 12:59:25,829.05
2022-05-02 12:59:26,829.05
2022-05-02 12:59:27,829.05
2022-05-02 12:59:28,829.05
2022-05-02 12:59:29,829
2022-05-02 12:59:30,829
2022-05-02 12:59:31,829.25
2022-05-02 12:59:32,829
2022-05-02 12:59:33,829
2022-05-02 12:59:34,829
2022-05-02 12:59:35,829
2022-05-02 12:59:36,829.35
2022-05-02 12:59:37,829.35
2022-05-02 12:59:38,829.1
2022-05-02 12:59:39,829.1
2022-05-02 12:59:40,829
2022-05-02 12:59:41,829.3
2022-05-02 12:59:42,829
2022-05-02 12:59:43,829
2022-05-02 12:59:44,829.2
2022-05-02 12:59:45,829.2
2022-05-02 12:59:46,829.2
2022-05-02 12:59:47,829.2
2022-05-02 12:59:48,829
2022-05-02 12:59:49,829
2022-05-02 12:59:50,829.3
2022-05-02 12:59:51,829
2022-05-02 12:59:52,829
2022-05-02 12:59:53,829
2022-05-02 12:59:54,829
2022-05-02 12:59:55,829
2022-05-02 12:59:56,829.2
2022-05-02 12:59:57,829
2022-05-02 12:59:58,829
2022-05-02 12:59:59,829
2022-05-02 13:00:00,829.05
2022-05-02 13:00:01,829
2022-05-02 13:00:02,829
2022-05-02 13:00:03,829
2022-05-02 13:00:04,829
2022-05-02 13:00:05,829
2022-05-02 13:00:06,829
2022-05-02 13:00:07,829.05
2022-05-02 13:00:08,829
2022-05-02 13:00:09,829
2022-05-02 13:00:10,829.1
2022-05-02 13:00:11,829.1
2022-05-02 13:00:12,829.1
2022-05-02 13:00:13,829.1
2022-05-02 13:00:14,829.1
2022-05-02 13:00:15,829.1
2022-05-02 13:00:16,829.7
2022-05-02 13:00:17,829.4
2022-05-02 13:00:18,829.4
2022-05-02 13:00:19,829.4
2022-05-02 13:00:20,829.4
2022-05-02 13:00:21,829.4
2022-05-02 13:00:22,829.4
2022-05-02 13:00:23,829.4
2022-05-02 13:00:24,829.4
2022-05-02 13:00:25,829.4
2022-05-02 13:00:26,829.4
2022-05-02 13:00:27,829.75
2022-05-02 13:00:28,829.75
2022-05-02 13:00:29,829.45
2022-05-02 13:00:30,829.9
2022-05-02 13:00:32,829.9
2022-05-02 13:00:33,829.4
2022-05-02 13:00:35,829.4
2022-05-02 13:00:36,829.6
2022-05-02 13:00:37,829.6
2022-05-02 13:00:38,829.05
2022-05-02 13:00:40,829.1
2022-05-02 13:00:41,829.05
2022-05-02 13:00:42,829.65
2022-05-02 13:00:43,829.65
2022-05-02 13:00:45,829.65
2022-05-02 13:01:17,829.1
2022-05-02 13:01:18,829.1
2022-05-02 13:01:19,829.45
2022-05-02 13:01:20,829.45
2022-05-02 13:01:21,829.45
2022-05-02 13:01:23,829.45
2022-05-02 13:01:24,829.45
2022-05-02 13:01:26,829.45
2022-05-02 13:01:28,828.8
2022-05-02 13:01:29,828.8
2022-05-02 13:01:30,828.75
2022-05-02 13:01:32,828.75
2022-05-02 13:01:33,828.5
2022-05-02 13:01:34,829
2022-05-02 13:01:35,829
2022-05-02 13:01:36,829
2022-05-02 13:01:37,829
2022-05-02 13:01:38,829
2022-05-02 13:01:39,828.8
2022-05-02 13:01:40,829.35
2022-05-02 13:01:41,829.35
2022-05-02 13:01:42,829.35
2022-05-02 13:01:43,829.35
2022-05-02 13:01:44,829.35
2022-05-02 13:01:46,829
2022-05-02 13:01:47,829
2022-05-02 13:01:48,828.8
2022-05-02 13:01:49,829.55
2022-05-02 13:01:50,829.45
2022-05-02 13:01:51,829.45
2022-05-02 13:01:52,829
2022-05-02 13:01:53,829
2022-05-02 13:01:54,829
2022-05-02 13:01:55,829
2022-05-02 13:01:56,829
2022-05-02 13:01:58,829
2022-05-02 13:01:59,829
2022-05-02 13:02:01,829
2022-05-02 13:02:02,829
2022-05-02 13:02:03,829
2022-05-02 13:02:04,829
2022-05-02 13:02:06,829.35
2022-05-02 13:02:07,829
2022-05-02 13:02:08,829.35
2022-05-02 13:02:09,829.35
2022-05-02 13:02:10,829
2022-05-02 13:02:11,829
2022-05-02 13:02:12,829
2022-05-02 13:02:13,829
2022-05-02 13:02:14,829
2022-05-02 13:02:15,829
2022-05-02 13:02:16,829
2022-05-02 13:02:17,829.35
2022-05-02 13:02:18,830.1
2022-05-02 13:02:19,830.05
2022-05-02 13:02:20,829.85
2022-05-02 13:02:21,829.85
2022-05-02 13:02:22,829.85
2022-05-02 13:02:24,829.85
2022-05-02 13:02:26,829.85
2022-05-02 13:02:27,829.8
2022-05-02 13:02:28,829.8
2022-05-02 13:02:29,829.8
2022-05-02 13:02:30,829.8
2022-05-02 13:02:31,829.8
2022-05-02 13:02:32,829.8
2022-05-02 13:02:33,829.8
2022-05-02 13:02:34,830
2022-05-02 13:02:35,830.5
2022-05-02 13:02:36,830
2022-05-02 13:02:37,830
2022-05-02 13:02:38,829.95
2022-05-02 13:02:39,830
2022-05-02 13:02:40,830
2022-05-02 13:02:41,830
2022-05-02 13:02:42,830
2022-05-02 13:02:43,830
2022-05-02 13:02:44,830
2022-05-02 13:02:45,830
2022-05-02 13:02:46,830
2022-05-02 13:02:48,830.4
2022-05-02 13:02:49,830
2022-05-02 13:02:50,830
2022-05-02 13:02:51,830
2022-05-02 13:02:52,830
2022-05-02 13:02:53,830
2022-05-02 13:02:54,830
2022-05-02 13:02:55,830
2022-05-02 13:02:57,830
2022-05-02 13:02:58,830
2022-05-02 13:02:59,830
2022-05-02 13:03:00,830
2022-05-02 13:03:01,830
2022-05-02 13:03:02,830.35
2022-05-02 13:03:03,830.25
2022-05-02 13:03:04,830.25
2022-05-02 13:03:05,830.25
2022-05-02 13:03:06,830
2022-05-02 13:03:07,830
2022-05-02 13:03:08,830
2022-05-02 13:03:09,830
2022-05-02 13:03:10,830
2022-05-02 13:03:12,830
2022-05-02 13:03:13,830
2022-05-02 13:03:14,830
2022-05-02 13:03:46,830
2022-05-02 13:03:47,830
2022-05-02 13:03:48,830
2022-05-02 13:03:49,830
2022-05-02 13:03:51,830
2022-05-02 13:03:52,830
2022-05-02 13:03:53,830
2022-05-02 13:03:54,830
2022-05-02 13:03:55,830.3
2022-05-02 13:03:56,830
2022-05-02 13:03:57,830
2022-05-02 13:03:58,830
2022-05-02 13:03:59,830
2022-05-02 13:04:00,830
2022-05-02 13:04:01,830
2022-05-02 13:04:02,830
2022-05-02 13:04:03,829.95
2022-05-02 13:04:04,829.95
2022-05-02 13:04:05,829.95
2022-05-02 13:04:06,829.95
2022-05-02 13:04:07,829.95
2022-05-02 13:04:08,829.95
2022-05-02 13:04:09,829.95
2022-05-02 13:04:10,829.95
2022-05-02 13:04:12,829.8
2022-05-02 13:04:13,829.8
2022-05-02 13:04:14,829.8
2022-05-02 13:04:15,829.8
2022-05-02 13:04:16,829.8
2022-05-02 13:04:17,829.8
2022-05-02 13:04:18,829.8
2022-05-02 13:04:19,829.8
2022-05-02 13:04:21,829.8
2022-05-02 13:04:22,830
2022-05-02 13:04:23,830
2022-05-02 13:04:24,830
2022-05-02 13:04:25,830
2022-05-02 13:04:26,829.8
2022-05-02 13:04:27,830.05
2022-05-02 13:04:28,830.05
2022-05-02 13:04:29,830
2022-05-02 13:04:30,830
2022-05-02 13:04:31,830
2022-05-02 13:04:32,829.35
2022-05-02 13:04:34,829.85
2022-05-02 13:04:35,829.85
2022-05-02 13:04:36,829.85
2022-05-02 13:04:37,829.8
2022-05-02 13:04:38,829.35
2022-05-02 13:04:39,829.8
2022-05-02 13:04:40,829.8
2022-05-02 13:04:41,829.8
2022-05-02 13:04:42,829.8
2022-05-02 13:04:44,829.8
2022-05-02 13:04:45,829.45
2022-05-02 13:04:47,829.45
2022-05-02 13:04:48,829.75
2022-05-02 13:04:49,829.45
2022-05-02 13:04:50,829.8
2022-05-02 13:04:51,829.95
2022-05-02 13:04:52,829.95
2022-05-02 13:04:53,829.95
2022-05-02 13:04:54,829.95
2022-05-02 13:04:55,829.8
2022-05-02 13:04:56,829.75
2022-05-02 13:04:57,829.75
2022-05-02 13:04:58,829.75
2022-05-02 13:04:59,829.75
2022-05-02 13:05:00,830.1
2022-05-02 13:05:02,830.1
2022-05-02 13:05:03,830.1
2022-05-02 13:05:04,830.1
2022-05-02 13:05:05,830.1
2022-05-02 13:05:06,830.1
2022-05-02 13:05:07,830
2022-05-02 13:05:08,830
2022-05-02 13:05:09,830
2022-05-02 13:05:10,829.85
2022-05-02 13:05:12,829.85
2022-05-02 13:05:13,829.45
2022-05-02 13:05:14,829.85
2022-05-02 13:05:15,829.85
2022-05-02 13:05:16,829.45
2022-05-02 13:05:17,829.45
2022-05-02 13:05:18,829.45
2022-05-02 13:05:19,829.45
2022-05-02 13:05:20,829.75
2022-05-02 13:05:21,829.75
2022-05-02 13:05:22,829.75
2022-05-02 13:05:23,829.75
2022-05-02 13:05:24,829.75
2022-05-02 13:05:25,829.75
2022-05-02 13:05:26,829.5
2022-05-02 13:05:27,829.75
2022-05-02 13:05:28,829.75
2022-05-02 13:05:29,829.75
2022-05-02 13:05:30,830
2022-05-02 13:05:31,829.7
2022-05-02 13:05:32,829.7
2022-05-02 13:05:33,829.7
2022-05-02 13:05:34,829.7
2022-05-02 13:05:35,829.7
2022-05-02 13:05:36,829.7
2022-05-02 13:05:37,829.95
2022-05-02 13:05:39,829.95
2022-05-02 13:05:40,829.95
2022-05-02 13:05:41,829.95
2022-05-02 13:05:42,829.95
2022-05-02 13:05:43,829.95
2022-05-02 13:05:44,829.95
2022-05-02 13:05:45,829.95
2022-05-02 13:06:16,830.05
2022-05-02 13:06:17,830.15
2022-05-02 13:06:18,830.05
2022-05-02 13:06:19,830.05
2022-05-02 13:06:20,830.05
2022-05-02 13:06:21,830.05
2022-05-02 13:06:23,830.05
2022-05-02 13:06:24,830.05
2022-05-02 13:06:25,830.05
2022-05-02 13:06:27,830.05
2022-05-02 13:06:28,830.15
2022-05-02 13:06:29,830.6
2022-05-02 13:06:30,830.7
2022-05-02 13:06:31,830.45
2022-05-02 13:06:32,831
2022-05-02 13:06:33,831
2022-05-02 13:06:34,830.5
2022-05-02 13:06:35,830.5
2022-05-02 13:06:36,830.45
2022-05-02 13:06:37,830.95
2022-05-02 13:06:38,830.5
2022-05-02 13:06:39,831
2022-05-02 13:06:40,830.6
2022-05-02 13:06:41,830.6
2022-05-02 13:06:42,830.55
2022-05-02 13:06:43,830.5
2022-05-02 13:06:45,831
2022-05-02 13:06:46,830.85
2022-05-02 13:06:47,830.85
2022-05-02 13:06:48,830.85
2022-05-02 13:06:49,830.85
2022-05-02 13:06:50,830.85
2022-05-02 13:06:51,830.85
2022-05-02 13:06:52,831.2
2022-05-02 13:06:54,830.9
2022-05-02 13:06:55,831
2022-05-02 13:06:56,830.85
2022-05-02 13:06:57,830.85
2022-05-02 13:06:58,830.95
2022-05-02 13:06:59,830.85
2022-05-02 13:07:00,830.85
2022-05-02 13:07:01,830.95
2022-05-02 13:07:02,831
2022-05-02 13:07:03,830.9
2022-05-02 13:07:04,830.95
2022-05-02 13:07:05,830.85
2022-05-02 13:07:06,830.95
2022-05-02 13:07:07,830.85
2022-05-02 13:07:08,830.95
2022-05-02 13:07:09,830.85
2022-05-02 13:07:10,830.9
2022-05-02 13:07:11,830.95
2022-05-02 13:07:12,830.9
2022-05-02 13:07:13,830.9
2022-05-02 13:07:14,830.95
2022-05-02 13:07:15,830.95
2022-05-02 13:07:46,830.45
2022-05-02 13:07:47,830.2
2022-05-02 13:07:48,830.6
2022-05-02 13:07:49,830.1
2022-05-02 13:07:50,830.6
2022-05-02 13:07:52,830.6
2022-05-02 13:07:53,830.25
2022-05-02 13:07:54,830.45
2022-05-02 13:07:55,830.45
2022-05-02 13:07:56,830.65
2022-05-02 13:07:57,830.25
2022-05-02 13:07:58,830.25
2022-05-02 13:07:59,830.25
2022-05-02 13:08:01,830.65
2022-05-02 13:08:02,830.65
2022-05-02 13:08:03,830.6
2022-05-02 13:08:04,830.45
2022-05-02 13:08:05,830.15
2022-05-02 13:08:06,830.4
2022-05-02 13:08:07,830.15
2022-05-02 13:08:08,830.4
2022-05-02 13:08:09,830.15
2022-05-02 13:08:10,830.4
2022-05-02 13:08:11,830.4
2022-05-02 13:08:12,830.4
2022-05-02 13:08:13,830.4
2022-05-02 13:08:14,830.4
2022-05-02 13:08:15,830.4
2022-05-02 13:08:46,830.3
2022-05-02 13:08:47,830
