Time,Price
2022-05-02 14:41:03,829.35
2022-05-02 14:41:04,829.35
2022-05-02 14:41:05,829.35
2022-05-02 14:41:06,829.3
2022-05-02 14:41:07,829.3
2022-05-02 14:41:08,829.3
2022-05-02 14:41:09,829.3
2022-05-02 14:41:10,829.3
2022-05-02 14:41:11,829.3
2022-05-02 14:41:12,829.3
2022-05-02 14:41:13,829.3
2022-05-02 14:41:14,829.3
2022-05-02 14:41:15,829
2022-05-02 14:41:16,829
2022-05-02 14:41:17,829.3
2022-05-02 14:41:18,829.3
2022-05-02 14:41:19,829.3
2022-05-02 14:41:20,829.3
2022-05-02 14:41:21,829.3
2022-05-02 14:41:22,829.3
2022-05-02 14:41:23,829.3
2022-05-02 14:41:24,829
2022-05-02 14:41:25,829
2022-05-02 14:41:26,829.3
2022-05-02 14:41:27,829.3
2022-05-02 14:41:28,829.3
2022-05-02 14:41:29,829.3
2022-05-02 14:41:30,829.3
2022-05-02 14:41:31,829.3
2022-05-02 14:41:32,829.3
2022-05-02 14:41:33,829.3
2022-05-02 14:41:34,829.3
2022-05-02 14:41:35,829.3
2022-05-02 14:41:36,829.3
2022-05-02 14:41:37,829.3
2022-05-02 14:41:38,829.3
2022-05-02 14:41:40,829.3
2022-05-02 14:41:41,829.3
2022-05-02 14:41:43,829.3
2022-05-02 14:41:44,829.3
2022-05-02 14:41:45,829.3
2022-05-02 14:41:46,829.3
2022-05-02 14:41:48,829.3
2022-05-02 14:41:49,829.3
2022-05-02 14:41:50,829.3
2022-05-02 14:41:51,829.3
2022-05-02 14:41:52,829.05
2022-05-02 14:41:53,829.05
2022-05-02 14:41:54,829.05
2022-05-02 14:41:55,829.3
2022-05-02 14:41:56,829.3
2022-05-02 14:41:57,829.05
2022-05-02 14:41:58,829.05
2022-05-02 14:41:59,829.05
2022-05-02 14:42:00,829.3
2022-05-02 14:42:01,829.3
2022-05-02 14:42:02,829.3
2022-05-02 14:42:03,829.1
2022-05-02 14:42:04,829.3
2022-05-02 14:42:05,829.3
2022-05-02 14:42:06,829.3
2022-05-02 14:42:07,829.1
2022-05-02 14:42:08,829.1
2022-05-02 14:42:10,829.3
2022-05-02 14:42:11,829.1
2022-05-02 14:42:12,829.3
2022-05-02 14:42:13,829.3
2022-05-02 14:42:14,829.3
2022-05-02 14:42:15,829.3
2022-05-02 14:42:16,829.3
2022-05-02 14:42:17,829.3
2022-05-02 14:42:18,829.3
2022-05-02 14:42:19,829.3
2022-05-02 14:42:20,829.3
2022-05-02 14:42:21,829.45
2022-05-02 14:42:22,830
2022-05-02 14:42:23,830
2022-05-02 14:42:24,829.55
2022-05-02 14:42:25,829.55
2022-05-02 14:42:26,829.95
2022-05-02 14:42:27,829.95
2022-05-02 14:42:28,829.9
2022-05-02 14:42:29,829.9
2022-05-02 14:42:30,829.9
2022-05-02 14:42:31,829.95
2022-05-02 14:42:32,829.95
2022-05-02 14:42:33,829.95
2022-05-02 14:42:34,829.95
2022-05-02 14:42:35,829.95
2022-05-02 14:42:36,830
2022-05-02 14:42:37,830
2022-05-02 14:42:38,830
2022-05-02 14:42:39,830
2022-05-02 14:42:40,829.55
2022-05-02 14:42:41,830
2022-05-02 14:42:42,830
2022-05-02 14:42:43,830
2022-05-02 14:42:44,829.55
2022-05-02 14:42:45,829.55
2022-05-02 14:42:46,830
2022-05-02 14:42:47,830
2022-05-02 14:42:48,829.55
2022-05-02 14:42:49,829.55
2022-05-02 14:42:50,829.55
2022-05-02 14:42:51,829.8
2022-05-02 14:42:52,829.85
2022-05-02 14:42:53,829.85
2022-05-02 14:42:54,829.55
2022-05-02 14:42:55,829.55
2022-05-02 14:42:56,829.85
2022-05-02 14:42:57,829.8
2022-05-02 14:42:58,829.8
2022-05-02 14:42:59,829.8
2022-05-02 14:43:00,829.55
2022-05-02 14:43:01,829.85
2022-05-02 14:43:02,829.85
2022-05-02 14:43:03,829.55
2022-05-02 14:43:04,829.95
2022-05-02 14:43:05,829.55
2022-05-02 14:43:06,829.85
2022-05-02 14:43:07,829.55
2022-05-02 14:43:08,829.85
2022-05-02 14:43:09,829.85
2022-05-02 14:43:10,829.85
2022-05-02 14:43:11,829.85
2022-05-02 14:43:12,829.85
2022-05-02 14:43:13,829.85
2022-05-02 14:43:14,829.8
2022-05-02 14:43:15,829.8
2022-05-02 14:43:16,829.85
2022-05-02 14:43:47,829.75
2022-05-02 14:43:48,829.75
2022-05-02 14:43:49,829.8
2022-05-02 14:43:50,829.6
2022-05-02 14:43:51,829.95
2022-05-02 14:43:53,829.95
2022-05-02 14:43:54,829.95
2022-05-02 14:43:55,829.95
2022-05-02 14:43:56,829.95
2022-05-02 14:43:57,829.7
2022-05-02 14:43:58,829.7
2022-05-02 14:43:59,829.7
2022-05-02 14:44:00,829.7
2022-05-02 14:44:01,829.9
2022-05-02 14:44:02,829.95
2022-05-02 14:44:03,829.95
2022-05-02 14:44:04,829.95
2022-05-02 14:44:05,829.95
2022-05-02 14:44:06,829.95
2022-05-02 14:44:07,829.7
2022-05-02 14:44:08,829.95
2022-05-02 14:44:09,829.95
2022-05-02 14:44:10,829.6
2022-05-02 14:44:11,829.95
2022-05-02 14:44:12,830
2022-05-02 14:44:13,829.95
2022-05-02 14:44:14,829.95
2022-05-02 14:44:15,829.9
2022-05-02 14:44:16,829.6
2022-05-02 14:44:18,830
2022-05-02 14:44:19,829.9
2022-05-02 14:44:20,830
2022-05-02 14:44:21,830
2022-05-02 14:44:22,830
2022-05-02 14:44:23,830
2022-05-02 14:44:24,830
2022-05-02 14:44:25,830
2022-05-02 14:44:26,830
2022-05-02 14:44:27,830
2022-05-02 14:44:28,829.95
2022-05-02 14:44:30,830
2022-05-02 14:44:31,830
2022-05-02 14:44:32,830
2022-05-02 14:44:33,830
2022-05-02 14:44:34,830
2022-05-02 14:44:35,829.9
2022-05-02 14:44:36,829.9
2022-05-02 14:44:37,829.9
2022-05-02 14:44:38,829.65
2022-05-02 14:44:40,830
2022-05-02 14:44:41,829.95
2022-05-02 14:44:42,829.95
2022-05-02 14:44:43,830
2022-05-02 14:44:44,830
2022-05-02 14:44:45,830
2022-05-02 14:44:46,830
2022-05-02 14:45:18,830
2022-05-02 14:45:19,829.95
2022-05-02 14:45:20,829.95
2022-05-02 14:45:22,830
2022-05-02 14:45:23,830
2022-05-02 14:45:24,829.95
2022-05-02 14:45:25,830
2022-05-02 14:45:26,830
2022-05-02 14:45:27,830
2022-05-02 14:45:28,830
2022-05-02 14:45:29,830
2022-05-02 14:45:30,830
2022-05-02 14:45:31,830
2022-05-02 14:45:32,830
2022-05-02 14:45:33,829.95
2022-05-02 14:45:34,830
2022-05-02 14:45:35,829.95
2022-05-02 14:45:36,830
2022-05-02 14:45:37,829.95
2022-05-02 14:45:38,829.95
2022-05-02 14:45:39,829.75
2022-05-02 14:45:40,829.95
2022-05-02 14:45:41,829.95
2022-05-02 14:45:42,829.95
2022-05-02 14:45:43,829.75
2022-05-02 14:45:44,829.75
2022-05-02 14:45:45,829.75
2022-05-02 14:45:46,829.75
2022-05-02 14:45:47,829.75
2022-05-02 14:46:18,829.85
2022-05-02 14:46:19,829.85
2022-05-02 14:46:20,829.85
2022-05-02 14:46:21,829.8
2022-05-02 14:46:22,829.8
2022-05-02 14:46:23,829.8
2022-05-02 14:46:24,829.65
2022-05-02 14:46:25,829.65
2022-05-02 14:46:26,829.65
2022-05-02 14:46:27,829.65
2022-05-02 14:46:28,830
2022-05-02 14:46:29,830
2022-05-02 14:46:30,830
2022-05-02 14:46:32,830
2022-05-02 14:46:33,830
2022-05-02 14:46:34,830
2022-05-02 14:46:35,829.95
2022-05-02 14:46:36,830
2022-05-02 14:46:37,830
2022-05-02 14:46:40,830
2022-05-02 14:46:41,830
2022-05-02 14:46:42,830
2022-05-02 14:46:43,830
2022-05-02 14:46:44,830
2022-05-02 14:46:45,830
2022-05-02 14:46:46,830
2022-05-02 14:47:18,829.5
2022-05-02 14:47:19,829.75
2022-05-02 14:47:20,829.75
2022-05-02 14:47:22,829.85
2022-05-02 14:47:23,829.85
2022-05-02 14:47:24,829.8
2022-05-02 14:47:25,829.8
2022-05-02 14:47:26,829.75
2022-05-02 14:47:27,829.45
2022-05-02 14:47:28,829.45
2022-05-02 14:47:29,829.45
2022-05-02 14:47:30,829.4
2022-05-02 14:47:31,829.4
2022-05-02 14:47:32,829.4
2022-05-02 14:47:33,829.4
2022-05-02 14:47:34,829.4
2022-05-02 14:47:35,829.4
2022-05-02 14:47:36,829.4
2022-05-02 14:47:37,829.4
2022-05-02 14:47:38,829.4
2022-05-02 14:47:39,829.4
2022-05-02 14:47:40,829.4
2022-05-02 14:47:41,829.4
2022-05-02 14:47:42,829.4
2022-05-02 14:47:43,829.4
2022-05-02 14:47:44,829.25
2022-05-02 14:47:46,829.25
2022-05-02 14:47:47,829.25
2022-05-02 14:48:18,829
2022-05-02 14:48:19,829
2022-05-02 14:48:20,829.6
2022-05-02 14:48:21,829.6
2022-05-02 14:48:22,829.6
2022-05-02 14:48:23,829.6
2022-05-02 14:48:24,829.6
2022-05-02 14:48:25,829.6
2022-05-02 14:48:27,829.6
2022-05-02 14:48:28,829.6
2022-05-02 14:48:29,829.5
2022-05-02 14:48:30,829.5
2022-05-02 14:48:31,829.4
2022-05-02 14:48:32,829.5
2022-05-02 14:48:33,829.5
2022-05-02 14:48:34,829.5
2022-05-02 14:48:35,829.5
2022-05-02 14:48:37,829.5
2022-05-02 14:48:39,829.5
2022-05-02 14:48:40,829.05
2022-05-02 14:48:41,829.45
2022-05-02 14:48:42,829.45
2022-05-02 14:48:43,829.45
2022-05-02 14:48:44,829.45
2022-05-02 14:48:45,829.45
2022-05-02 14:48:46,829.45
2022-05-02 14:48:47,829.45
2022-05-02 14:49:18,829.5
2022-05-02 14:49:20,829.15
2022-05-02 14:49:21,829.15
2022-05-02 14:49:22,829.55
2022-05-02 14:49:23,829.55
2022-05-02 14:49:24,829.55
2022-05-02 14:49:25,829.25
2022-05-02 14:49:26,829.5
2022-05-02 14:49:27,829.5
2022-05-02 14:49:28,829.2
2022-05-02 14:49:29,829.15
2022-05-02 14:49:31,829.1
2022-05-02 14:49:32,829.5
2022-05-02 14:49:33,829.1
2022-05-02 14:49:34,829.1
2022-05-02 14:49:35,829.1
2022-05-02 14:49:36,829.5
2022-05-02 14:49:37,829.5
2022-05-02 14:49:38,829.5
2022-05-02 14:49:40,829.5
2022-05-02 14:49:41,829.15
2022-05-02 14:49:42,829.5
2022-05-02 14:49:43,829.5
2022-05-02 14:49:44,829.5
2022-05-02 14:49:45,829.5
2022-05-02 14:49:46,829.5
2022-05-02 14:49:47,829.1
2022-05-02 14:50:21,829.35
2022-05-02 14:50:25,829.2
2022-05-02 14:50:28,829.4
2022-05-02 14:50:31,829.3
2022-05-02 14:50:34,829
2022-05-02 14:50:36,829.3
2022-05-02 14:50:39,829
2022-05-02 14:50:41,829.3
2022-05-02 14:50:44,829
2022-05-02 14:50:47,829.3
2022-05-02 14:51:18,829.15
2022-05-02 14:51:21,829.15
2022-05-02 14:51:24,829.35
2022-05-02 14:51:27,829.15
2022-05-02 14:51:31,829.4
2022-05-02 14:51:34,829.4
2022-05-02 14:51:37,829.4
2022-05-02 14:51:40,829.5
2022-05-02 14:51:43,829.4
2022-05-02 14:51:47,829.55
2022-05-02 14:52:18,829.05
2022-05-02 14:52:21,829.5
2022-05-02 14:52:24,829.1
2022-05-02 14:52:27,829.5
2022-05-02 14:52:30,829.45
2022-05-02 14:52:32,829.45
2022-05-02 14:52:35,829.45
2022-05-02 14:52:37,829.45
2022-05-02 14:52:40,829.5
2022-05-02 14:52:42,829.95
2022-05-02 14:52:45,829.95
2022-05-02 14:52:47,829.95
2022-05-02 14:52:50,829.2
2022-05-02 14:52:53,829.55
2022-05-02 14:52:57,829.4
2022-05-02 14:52:59,829.4
2022-05-02 14:53:02,829.4
2022-05-02 14:53:06,829.4
2022-05-02 14:53:09,829.35
2022-05-02 14:53:12,829.65
2022-05-02 14:53:15,829.7
2022-05-02 14:53:17,829.8
2022-05-02 14:53:21,829.8
2022-05-02 14:53:23,829.8
2022-05-02 14:53:26,829.7
2022-05-02 14:53:27,829.7
2022-05-02 14:53:29,829.4
2022-05-02 14:53:31,829.4
2022-05-02 14:53:33,829.85
2022-05-02 14:53:35,829.95
2022-05-02 14:53:37,829.95
2022-05-02 14:53:39,829.55
2022-05-02 14:53:41,829.8
2022-05-02 14:53:44,829.95
2022-05-02 14:53:46,829.95
2022-05-02 14:53:48,829.95
2022-05-02 14:53:50,829.95
2022-05-02 14:53:53,829.95
2022-05-02 14:53:56,829.95
2022-05-02 14:54:00,829.9
2022-05-02 14:54:03,829.9
2022-05-02 14:54:06,829.85
2022-05-02 14:54:09,829.9
2022-05-02 14:54:11,830
2022-05-02 14:54:14,830.25
2022-05-02 14:54:16,830.2
2022-05-02 14:54:51,830.7
2022-05-02 14:54:54,830.5
2022-05-02 14:54:57,830.5
2022-05-02 14:55:00,830.45
2022-05-02 14:55:03,830.3
2022-05-02 14:55:06,830.25
2022-05-02 14:55:08,830.25
2022-05-02 14:55:11,830.1
2022-05-02 14:55:13,830.25
2022-05-02 14:55:15,830.25
2022-05-02 14:55:50,830.8
2022-05-02 14:55:53,830.75
2022-05-02 14:55:55,830.75
2022-05-02 14:55:58,830.5
2022-05-02 14:56:00,830.95
2022-05-02 14:56:02,830.6
2022-05-02 14:56:04,830.6
2022-05-02 14:56:07,830.45
2022-05-02 14:56:10,830.55
2022-05-02 14:56:13,830.6
2022-05-02 14:56:15,830.6
2022-05-02 14:56:17,830.65
2022-05-02 14:56:20,830.65
2022-05-02 14:56:22,830.7
2022-05-02 14:56:25,830.55
2022-05-02 14:56:27,830.7
2022-05-02 14:56:29,830.7
2022-05-02 14:56:31,830.7
2022-05-02 14:56:34,830.65
2022-05-02 14:56:37,831
2022-05-02 14:56:40,830.85
2022-05-02 14:56:43,830.85
2022-05-02 14:56:46,831
2022-05-02 14:56:49,830.95
2022-05-02 14:56:52,830.95
2022-05-02 14:56:54,831
2022-05-02 14:56:56,831
2022-05-02 14:56:59,830.95
2022-05-02 14:57:01,831
2022-05-02 14:57:04,830.95
2022-05-02 14:57:07,831
2022-05-02 14:57:09,830.95
2022-05-02 14:57:11,831
2022-05-02 14:57:13,831
2022-05-02 14:57:17,830.95
2022-05-02 14:57:20,830.9
2022-05-02 14:57:23,831
2022-05-02 14:57:26,831.05
2022-05-02 14:57:28,831.05
2022-05-02 14:57:31,831.2
2022-05-02 14:57:34,831
2022-05-02 14:57:37,831.45
2022-05-02 14:57:40,831.2
2022-05-02 14:57:42,831.45
2022-05-02 14:57:45,831.25
2022-05-02 14:57:48,831.25
2022-05-02 14:57:50,831.15
2022-05-02 14:57:52,831.15
2022-05-02 14:57:55,831.5
2022-05-02 14:57:58,831.15
2022-05-02 14:58:00,831.3
2022-05-02 14:58:03,831.35
2022-05-02 14:58:06,831.6
2022-05-02 14:58:08,831.5
2022-05-02 14:58:11,831.6
2022-05-02 14:58:13,831.6
2022-05-02 14:58:15,831.6
2022-05-02 14:58:18,831.6
2022-05-02 14:58:21,831.6
2022-05-02 14:58:23,831.55
2022-05-02 14:58:25,831.85
2022-05-02 14:58:27,831.9
2022-05-02 14:58:29,831.95
2022-05-02 14:58:31,831.8
2022-05-02 14:58:33,832
2022-05-02 14:58:35,831.75
2022-05-02 14:58:36,831.95
2022-05-02 14:58:39,831.6
2022-05-02 14:58:41,831.65
2022-05-02 14:58:43,831.6
2022-05-02 14:58:45,831.6
2022-05-02 14:58:46,831.9
2022-05-02 14:58:48,831.55
2022-05-02 14:58:50,831.6
2022-05-02 14:58:52,831.55
2022-05-02 14:58:55,831.55
2022-05-02 14:58:58,831.65
2022-05-02 14:59:00,831.6
2022-05-02 14:59:03,831.4
2022-05-02 14:59:05,831.6
2022-05-02 14:59:09,831.6
2022-05-02 14:59:13,831.55
2022-05-02 14:59:15,831.35
2022-05-02 14:59:18,831.5
2022-05-02 14:59:22,831.95
2022-05-02 14:59:25,831.95
2022-05-02 14:59:28,831.9
2022-05-02 14:59:32,832.05
2022-05-02 14:59:35,831.9
2022-05-02 14:59:37,831.65
2022-05-02 14:59:40,831.7
2022-05-02 14:59:43,831.65
2022-05-02 14:59:46,831.6
2022-05-02 14:59:48,831.45
2022-05-02 14:59:50,831.45
2022-05-02 14:59:52,831.8
2022-05-02 14:59:55,832.5
2022-05-02 14:59:57,832.55
2022-05-02 14:59:59,832.2
2022-05-02 15:00:01,832.2
2022-05-02 15:00:03,832.2
2022-05-02 15:00:06,832
2022-05-02 15:00:09,832.15
2022-05-02 15:00:10,832.2
2022-05-02 15:00:11,831.9
2022-05-02 15:00:12,831.8
2022-05-02 15:00:13,831.5
2022-05-02 15:00:15,831.55
2022-05-02 15:00:16,831.6
2022-05-02 15:00:17,831.55
2022-05-02 15:00:49,831.3
2022-05-02 15:00:50,831.2
2022-05-02 15:00:51,831.1
2022-05-02 15:00:52,831.05
2022-05-02 15:00:53,831.05
2022-05-02 15:00:54,830.8
2022-05-02 15:00:55,830.3
2022-05-02 15:00:56,830.7
2022-05-02 15:00:57,830.3
2022-05-02 15:00:58,830.3
2022-05-02 15:01:00,830.25
2022-05-02 15:01:01,830.4
2022-05-02 15:01:02,830.25
2022-05-02 15:01:03,830.25
2022-05-02 15:01:04,830.25
2022-05-02 15:01:05,830.25
2022-05-02 15:01:06,830.3
2022-05-02 15:01:07,830.3
2022-05-02 15:01:08,830.25
2022-05-02 15:01:09,830.7
2022-05-02 15:01:10,830.5
2022-05-02 15:01:11,830.5
2022-05-02 15:01:12,830.45
2022-05-02 15:01:13,830.45
2022-05-02 15:01:14,830.45
2022-05-02 15:01:15,830.5
2022-05-02 15:01:17,830.45
2022-05-02 15:01:19,830.4
2022-05-02 15:01:20,830.4
2022-05-02 15:01:21,830.25
2022-05-02 15:01:22,830.75
2022-05-02 15:01:23,830.25
2022-05-02 15:01:24,830.35
2022-05-02 15:01:25,830.35
2022-05-02 15:01:26,830.35
2022-05-02 15:01:27,830.2
2022-05-02 15:01:28,830.4
2022-05-02 15:01:29,830.55
2022-05-02 15:01:30,830.4
2022-05-02 15:01:31,830.25
2022-05-02 15:01:32,830.4
2022-05-02 15:01:33,830.4
2022-05-02 15:01:34,830.25
2022-05-02 15:01:36,830.25
2022-05-02 15:01:37,830.1
2022-05-02 15:01:38,830.1
2022-05-02 15:01:39,830.05
2022-05-02 15:01:40,830.1
2022-05-02 15:01:41,830.25
2022-05-02 15:01:42,830.1
2022-05-02 15:01:43,830.4
2022-05-02 15:01:44,830.4
2022-05-02 15:01:45,830.4
2022-05-02 15:01:46,830.2
2022-05-02 15:01:47,830.2
2022-05-02 15:01:48,830.2
2022-05-02 15:01:49,830.25
2022-05-02 15:01:50,830.25
2022-05-02 15:01:51,830.25
2022-05-02 15:01:52,830.25
2022-05-02 15:01:53,830.25
2022-05-02 15:01:54,830.25
2022-05-02 15:01:55,830.25
2022-05-02 15:01:56,830.35
2022-05-02 15:01:57,830.2
2022-05-02 15:01:59,830.2
2022-05-02 15:02:00,830.2
2022-05-02 15:02:01,830.25
2022-05-02 15:02:02,830.2
2022-05-02 15:02:03,830.2
2022-05-02 15:02:04,830.25
2022-05-02 15:02:05,830.25
2022-05-02 15:02:06,830.25
2022-05-02 15:02:07,830.2
2022-05-02 15:02:08,830.2
2022-05-02 15:02:09,830.2
2022-05-02 15:02:10,830.2
2022-05-02 15:02:11,830.25
2022-05-02 15:02:12,830.2
2022-05-02 15:02:13,830.25
2022-05-02 15:02:14,830.25
2022-05-02 15:02:15,830.25
2022-05-02 15:02:16,830.25
2022-05-02 15:02:17,830.25
2022-05-02 15:02:18,830.65
2022-05-02 15:02:19,830.2
2022-05-02 15:02:20,830.35
2022-05-02 15:02:22,830.4
2022-05-02 15:02:23,830.4
2022-05-02 15:02:24,830.45
2022-05-02 15:02:25,830.4
2022-05-02 15:02:26,830.45
2022-05-02 15:02:27,830.45
2022-05-02 15:02:28,830.5
2022-05-02 15:02:29,830.4
2022-05-02 15:02:30,830.4
2022-05-02 15:02:31,830.5
2022-05-02 15:02:33,830.5
2022-05-02 15:02:34,830.5
2022-05-02 15:02:35,830.5
2022-05-02 15:02:36,830.4
2022-05-02 15:02:37,830.65
2022-05-02 15:02:38,830.55
2022-05-02 15:02:39,830.55
2022-05-02 15:02:40,830.55
2022-05-02 15:02:41,830.65
2022-05-02 15:02:43,830.55
2022-05-02 15:02:44,830.65
2022-05-02 15:02:45,830.65
2022-05-02 15:02:46,830.65
2022-05-02 15:02:47,830.55
2022-05-02 15:02:48,830.55
2022-05-02 15:02:49,830.9
2022-05-02 15:02:50,830.9
2022-05-02 15:02:51,830.65
2022-05-02 15:02:53,830.65
2022-05-02 15:02:54,830.65
2022-05-02 15:02:55,830.55
2022-05-02 15:02:56,830.65
2022-05-02 15:02:58,830.55
2022-05-02 15:02:59,830.55
2022-05-02 15:03:00,830.55
2022-05-02 15:03:01,830.6
2022-05-02 15:03:02,830.6
2022-05-02 15:03:03,830.55
2022-05-02 15:03:04,830.55
2022-05-02 15:03:05,830.55
2022-05-02 15:03:06,830.6
2022-05-02 15:03:07,830.55
2022-05-02 15:03:08,830.55
2022-05-02 15:03:09,830.6
2022-05-02 15:03:10,830.6
2022-05-02 15:03:11,830.6
2022-05-02 15:03:12,830.55
2022-05-02 15:03:13,830.55
2022-05-02 15:03:14,830.55
2022-05-02 15:03:15,830.55
2022-05-02 15:03:17,830.55
2022-05-02 15:03:48,830.8
2022-05-02 15:03:49,830.8
2022-05-02 15:03:50,830.85
2022-05-02 15:03:51,830.85
2022-05-02 15:03:52,830.85
2022-05-02 15:03:53,830.65
2022-05-02 15:03:54,830.75
2022-05-02 15:03:55,830.5
2022-05-02 15:03:56,830.5
2022-05-02 15:03:57,830.35
2022-05-02 15:03:58,830.35
2022-05-02 15:03:59,830.35
2022-05-02 15:04:00,830.35
2022-05-02 15:04:02,830.6
2022-05-02 15:04:03,830.6
2022-05-02 15:04:04,830.6
2022-05-02 15:04:05,830.6
2022-05-02 15:04:06,830.5
2022-05-02 15:04:07,830.5
2022-05-02 15:04:08,830.5
2022-05-02 15:04:09,830.5
2022-05-02 15:04:10,830.5
2022-05-02 15:04:11,830.6
2022-05-02 15:04:12,830.6
2022-05-02 15:04:13,830.5
2022-05-02 15:04:14,830.5
2022-05-02 15:04:15,830.5
2022-05-02 15:04:16,830.6
2022-05-02 15:04:17,830.6
2022-05-02 15:04:49,831
2022-05-02 15:04:50,831
2022-05-02 15:04:51,831
2022-05-02 15:04:52,831
2022-05-02 15:04:53,831
2022-05-02 15:04:54,831
2022-05-02 15:04:55,831
2022-05-02 15:04:56,831.15
2022-05-02 15:04:57,831
2022-05-02 15:04:58,831.15
2022-05-02 15:04:59,831
2022-05-02 15:05:00,831.15
2022-05-02 15:05:01,831.15
2022-05-02 15:05:02,831
2022-05-02 15:05:03,831
2022-05-02 15:05:05,831
2022-05-02 15:05:06,831.15
2022-05-02 15:05:07,831
2022-05-02 15:05:08,831
2022-05-02 15:05:09,831.15
2022-05-02 15:05:10,831
2022-05-02 15:05:11,831.15
2022-05-02 15:05:12,831
2022-05-02 15:05:13,831
2022-05-02 15:05:14,831
2022-05-02 15:05:15,831
2022-05-02 15:05:16,831
2022-05-02 15:05:17,830.8
2022-05-02 15:05:48,830.75
2022-05-02 15:05:49,830.8
2022-05-02 15:05:50,830.8
2022-05-02 15:05:51,830.8
2022-05-02 15:05:52,830.75
2022-05-02 15:05:53,830.75
2022-05-02 15:05:54,830.75
2022-05-02 15:05:55,830.75
2022-05-02 15:05:56,830.8
2022-05-02 15:05:57,830.75
2022-05-02 15:05:58,830.75
2022-05-02 15:05:59,830.75
2022-05-02 15:06:00,830.75
2022-05-02 15:06:01,830.8
2022-05-02 15:06:02,830.8
2022-05-02 15:06:03,830.8
2022-05-02 15:06:04,830.75
2022-05-02 15:06:05,830.75
2022-05-02 15:06:06,830.75
2022-05-02 15:06:07,830.55
2022-05-02 15:06:08,830.75
2022-05-02 15:06:09,830.75
2022-05-02 15:06:10,830.75
2022-05-02 15:06:11,830.55
2022-05-02 15:06:12,830.65
2022-05-02 15:06:13,830.65
2022-05-02 15:06:15,830.65
2022-05-02 15:06:16,830.65
2022-05-02 15:06:17,830.55
2022-05-02 15:06:48,830.95
2022-05-02 15:06:49,831
2022-05-02 15:06:50,830.95
2022-05-02 15:06:51,830.95
2022-05-02 15:06:52,830.95
2022-05-02 15:06:53,830.9
2022-05-02 15:06:54,830.9
2022-05-02 15:06:55,830.9
2022-05-02 15:06:56,830.7
2022-05-02 15:06:58,830.7
2022-05-02 15:06:59,830.7
2022-05-02 15:07:00,830.65
2022-05-02 15:07:01,830.65
2022-05-02 15:07:02,830.6
2022-05-02 15:07:03,830.6
2022-05-02 15:07:04,830.6
2022-05-02 15:07:05,830.6
2022-05-02 15:07:06,830.6
2022-05-02 15:07:07,830.65
2022-05-02 15:07:08,830.75
2022-05-02 15:07:09,830.65
2022-05-02 15:07:10,830.75
2022-05-02 15:07:11,830.75
2022-05-02 15:07:12,830.6
2022-05-02 15:07:13,830.6
2022-05-02 15:07:14,830.6
2022-05-02 15:07:15,830.6
2022-05-02 15:07:16,830.75
2022-05-02 15:07:17,830.75
2022-05-02 15:07:18,830.6
2022-05-02 15:07:19,830.6
2022-05-02 15:07:20,830.75
2022-05-02 15:07:21,830.75
2022-05-02 15:07:23,830.7
2022-05-02 15:07:25,830.7
2022-05-02 15:07:26,830.8
2022-05-02 15:07:27,830.7
2022-05-02 15:07:28,830.7
2022-05-02 15:07:29,830.7
2022-05-02 15:07:30,830.8
2022-05-02 15:07:31,830.8
2022-05-02 15:07:32,830.8
2022-05-02 15:07:34,830.7
2022-05-02 15:07:35,830.7
2022-05-02 15:07:36,830.8
2022-05-02 15:07:37,830.8
2022-05-02 15:07:38,830.8
2022-05-02 15:07:39,830.7
2022-05-02 15:07:40,830.8
2022-05-02 15:07:41,830.8
2022-05-02 15:07:42,830.7
2022-05-02 15:07:43,830.7
2022-05-02 15:07:44,830.7
2022-05-02 15:07:45,830.7
2022-05-02 15:07:46,830.8
2022-05-02 15:07:47,830.7
2022-05-02 15:08:18,830.7
2022-05-02 15:08:19,830.7
