Time,Price
2022-05-02 16:22:59,828.7
2022-05-02 16:23:00,828.7
2022-05-02 16:23:01,828.7
2022-05-02 16:23:02,828.7
2022-05-02 16:23:03,828.65
2022-05-02 16:23:04,828.65
2022-05-02 16:23:05,828.65
2022-05-02 16:23:06,828.65
2022-05-02 16:23:07,828.65
2022-05-02 16:23:08,828.65
2022-05-02 16:23:09,828.65
2022-05-02 16:23:10,828.65
2022-05-02 16:23:11,828.65
2022-05-02 16:23:12,828.65
2022-05-02 16:23:13,828.35
2022-05-02 16:23:14,828.35
2022-05-02 16:23:15,828.35
2022-05-02 16:23:16,828.65
2022-05-02 16:23:17,828.65
2022-05-02 16:23:18,828.65
2022-05-02 16:23:49,828.55
2022-05-02 16:23:50,828.55
2022-05-02 16:23:51,828.5
2022-05-02 16:23:52,828.45
2022-05-02 16:23:53,828.45
2022-05-02 16:23:54,828.4
2022-05-02 16:23:55,828.4
2022-05-02 16:23:56,828.5
2022-05-02 16:23:57,828.7
2022-05-02 16:23:58,828.75
2022-05-02 16:23:59,828.75
2022-05-02 16:24:00,828.75
2022-05-02 16:24:01,828.75
2022-05-02 16:24:02,828.75
2022-05-02 16:24:03,828.7
2022-05-02 16:24:04,828.7
2022-05-02 16:24:05,828.7
2022-05-02 16:24:06,828.75
2022-05-02 16:24:07,828.75
2022-05-02 16:24:08,828.75
2022-05-02 16:24:09,828.75
2022-05-02 16:24:10,828.95
2022-05-02 16:24:11,828.95
2022-05-02 16:24:12,828.95
2022-05-02 16:24:13,828.75
2022-05-02 16:24:14,828.75
2022-05-02 16:24:15,828.75
2022-05-02 16:24:16,828.75
2022-05-02 16:24:17,828.75
2022-05-02 16:24:18,828.7
2022-05-02 16:24:50,828.9
2022-05-02 16:24:51,828.9
2022-05-02 16:24:52,828.85
2022-05-02 16:24:53,828.5
2022-05-02 16:24:54,828.5
2022-05-02 16:24:55,828.5
2022-05-02 16:24:57,828.5
2022-05-02 16:24:58,828.5
2022-05-02 16:24:59,828.5
2022-05-02 16:25:00,828.8
2022-05-02 16:25:01,828.8
2022-05-02 16:25:03,828.8
2022-05-02 16:25:04,828.5
2022-05-02 16:25:05,828.75
2022-05-02 16:25:06,828.75
2022-05-02 16:25:07,828.75
2022-05-02 16:25:08,828.95
2022-05-02 16:25:09,828.95
2022-05-02 16:25:12,828.95
2022-05-02 16:25:14,828.6
2022-05-02 16:25:17,828.9
2022-05-02 16:25:50,828.5
2022-05-02 16:25:53,828.25
2022-05-02 16:25:56,828.5
2022-05-02 16:25:59,828.5
2022-05-02 16:26:01,828.5
2022-05-02 16:26:04,828.25
2022-05-02 16:26:06,828.5
2022-05-02 16:26:08,828.5
2022-05-02 16:26:10,828.8
2022-05-02 16:26:13,828.65
2022-05-02 16:26:15,828.25
2022-05-02 16:26:18,828.7
2022-05-02 16:26:50,828.5
2022-05-02 16:26:53,828.45
2022-05-02 16:26:56,828.45
2022-05-02 16:26:59,828.45
2022-05-02 16:27:02,828.3
2022-05-02 16:27:06,828.4
2022-05-02 16:27:10,828.45
2022-05-02 16:27:13,828.45
2022-05-02 16:27:16,828.05
2022-05-02 16:27:19,828.35
2022-05-02 16:27:50,828.4
2022-05-02 16:27:53,828.1
2022-05-02 16:27:56,828.1
2022-05-02 16:27:58,828.4
2022-05-02 16:28:01,828.1
2022-05-02 16:28:03,828.1
2022-05-02 16:28:06,828.1
2022-05-02 16:28:08,828.4
2022-05-02 16:28:10,828.15
2022-05-02 16:28:13,828.4
2022-05-02 16:28:15,828.15
2022-05-02 16:28:17,828.4
2022-05-02 16:28:51,828
2022-05-02 16:28:54,827.7
2022-05-02 16:28:57,827.9
2022-05-02 16:29:00,827.9
2022-05-02 16:29:03,827.55
2022-05-02 16:29:07,827.9
2022-05-02 16:29:10,828.2
2022-05-02 16:29:12,828.2
2022-05-02 16:29:15,827.5
2022-05-02 16:29:18,827.8
2022-05-02 16:29:51,827.75
2022-05-02 16:29:53,827.65
2022-05-02 16:29:55,827.75
2022-05-02 16:29:57,827.75
2022-05-02 16:30:00,827.75
2022-05-02 16:30:02,827.75
2022-05-02 16:30:05,827.75
2022-05-02 16:30:08,827.7
2022-05-02 16:30:10,827.35
2022-05-02 16:30:11,827.7
2022-05-02 16:30:12,827.5
2022-05-02 16:30:13,827
2022-05-02 16:30:15,827
2022-05-02 16:30:16,827.35
2022-05-02 16:30:17,827.35
2022-05-02 16:30:19,827.4
2022-05-02 16:30:49,828.6
2022-05-02 16:30:50,828.6
2022-05-02 16:30:51,828.2
2022-05-02 16:30:52,828.55
2022-05-02 16:30:53,828.2
2022-05-02 16:30:54,828.2
2022-05-02 16:30:55,828.2
2022-05-02 16:30:56,828.55
2022-05-02 16:30:57,828.55
2022-05-02 16:30:58,828.2
2022-05-02 16:30:59,828.2
2022-05-02 16:31:00,828.55
2022-05-02 16:31:02,828.65
2022-05-02 16:31:03,828.2
2022-05-02 16:31:04,828.2
2022-05-02 16:31:05,828.2
2022-05-02 16:31:06,828.75
2022-05-02 16:31:07,828.75
2022-05-02 16:31:08,828.65
2022-05-02 16:31:10,828.65
2022-05-02 16:31:11,828.6
2022-05-02 16:31:12,828.6
2022-05-02 16:31:13,828.2
2022-05-02 16:31:15,828.2
2022-05-02 16:31:16,828.55
2022-05-02 16:31:17,828.55
2022-05-02 16:31:18,828.55
2022-05-02 16:31:51,827.9
2022-05-02 16:31:52,827.9
2022-05-02 16:31:53,827.9
2022-05-02 16:31:54,827.8
2022-05-02 16:31:55,827.8
2022-05-02 16:31:56,827.9
2022-05-02 16:31:57,827.9
2022-05-02 16:31:59,827.9
2022-05-02 16:32:00,827.9
2022-05-02 16:32:01,827.8
2022-05-02 16:32:02,827.9
2022-05-02 16:32:03,827.9
2022-05-02 16:32:04,827.9
2022-05-02 16:32:05,827.9
2022-05-02 16:32:06,827.9
2022-05-02 16:32:07,828
2022-05-02 16:32:08,827.8
2022-05-02 16:32:09,827.8
2022-05-02 16:32:10,827.8
2022-05-02 16:32:11,828
2022-05-02 16:32:12,828
2022-05-02 16:32:13,827.8
2022-05-02 16:32:14,827.8
2022-05-02 16:32:15,827.8
2022-05-02 16:32:17,828
2022-05-02 16:32:18,828
2022-05-02 16:32:19,828
2022-05-02 16:32:49,828
2022-05-02 16:32:50,828
2022-05-02 16:32:51,828
2022-05-02 16:32:52,828
2022-05-02 16:32:54,827.8
2022-05-02 16:32:55,827.8
2022-05-02 16:32:56,828
2022-05-02 16:32:57,828
2022-05-02 16:32:58,828
2022-05-02 16:33:00,828
2022-05-02 16:33:01,828
2022-05-02 16:33:02,828
2022-05-02 16:33:03,827.9
2022-05-02 16:33:04,827.9
2022-05-02 16:33:05,827.9
2022-05-02 16:33:06,828
2022-05-02 16:33:08,828
2022-05-02 16:33:09,828
2022-05-02 16:33:10,828
2022-05-02 16:33:11,828
2022-05-02 16:33:12,828
2022-05-02 16:33:13,828
2022-05-02 16:33:14,828
2022-05-02 16:33:16,828
2022-05-02 16:33:17,828
2022-05-02 16:33:18,828
2022-05-02 16:33:19,828
2022-05-02 16:33:49,827.8
2022-05-02 16:33:51,827.8
2022-05-02 16:33:52,828
2022-05-02 16:33:53,828
2022-05-02 16:33:54,827.75
2022-05-02 16:33:55,828
2022-05-02 16:33:56,828
2022-05-02 16:33:57,828
2022-05-02 16:33:58,828
2022-05-02 16:33:59,828
2022-05-02 16:34:01,828
2022-05-02 16:34:02,828
2022-05-02 16:34:03,828
2022-05-02 16:34:04,828
2022-05-02 16:34:05,828
2022-05-02 16:34:06,827.75
2022-05-02 16:34:07,828
2022-05-02 16:34:08,828
2022-05-02 16:34:09,828
2022-05-02 16:34:10,828
2022-05-02 16:34:11,827.75
2022-05-02 16:34:12,828
2022-05-02 16:34:13,827.55
2022-05-02 16:34:14,827.55
2022-05-02 16:34:16,827.95
2022-05-02 16:34:17,827.95
2022-05-02 16:34:19,827.5
2022-05-02 16:34:50,827.9
2022-05-02 16:34:51,827.9
2022-05-02 16:34:52,827.9
2022-05-02 16:34:53,827.9
2022-05-02 16:34:54,827.5
2022-05-02 16:34:55,827.5
2022-05-02 16:34:56,827.9
2022-05-02 16:34:57,827.85
2022-05-02 16:34:58,827.85
2022-05-02 16:35:00,827.85
2022-05-02 16:35:01,827.8
2022-05-02 16:35:02,827.8
2022-05-02 16:35:03,827.35
2022-05-02 16:35:04,827.35
2022-05-02 16:35:05,827.8
2022-05-02 16:35:06,827.8
2022-05-02 16:35:07,827.75
2022-05-02 16:35:08,827.75
2022-05-02 16:35:11,827.8
2022-05-02 16:35:14,827.4
2022-05-02 16:35:17,827.8
2022-05-02 16:35:50,828.05
2022-05-02 16:35:52,828.35
2022-05-02 16:35:54,828.05
2022-05-02 16:35:56,828.35
2022-05-02 16:35:58,828.35
2022-05-02 16:36:00,828.35
2022-05-02 16:36:02,828.35
2022-05-02 16:36:04,828.05
2022-05-02 16:36:06,828.05
2022-05-02 16:36:09,828.05
2022-05-02 16:36:11,828.35
2022-05-02 16:36:13,828
2022-05-02 16:36:15,828
2022-05-02 16:36:18,828.35
2022-05-02 16:36:51,828.15
2022-05-02 16:36:54,827.8
2022-05-02 16:36:56,828.1
2022-05-02 16:36:59,828.15
2022-05-02 16:37:01,828.15
2022-05-02 16:37:03,828.2
2022-05-02 16:37:05,828.2
2022-05-02 16:37:08,828.2
2022-05-02 16:37:11,828.4
2022-05-02 16:37:14,828.2
2022-05-02 16:37:17,828.4
2022-05-02 16:37:50,828.2
2022-05-02 16:37:52,828.25
2022-05-02 16:37:55,827.6
2022-05-02 16:37:57,827.95
2022-05-02 16:38:00,827.75
2022-05-02 16:38:02,827.95
2022-05-02 16:38:05,828
2022-05-02 16:38:08,827.95
2022-05-02 16:38:10,827.8
2022-05-02 16:38:12,827.95
2022-05-02 16:38:15,827.95
2022-05-02 16:38:17,828.2
2022-05-02 16:38:51,827.8
2022-05-02 16:38:53,827.4
2022-05-02 16:38:55,827.4
2022-05-02 16:38:58,827.5
2022-05-02 16:39:02,827.75
2022-05-02 16:39:06,827.5
2022-05-02 16:39:08,827.75
2022-05-02 16:39:11,827.65
2022-05-02 16:39:14,827.5
2022-05-02 16:39:17,827.75
2022-05-02 16:39:51,827.85
2022-05-02 16:39:53,827.8
2022-05-02 16:39:56,827.85
2022-05-02 16:39:59,827.8
2022-05-02 16:40:02,827.85
2022-05-02 16:40:05,827.7
2022-05-02 16:40:08,827.7
2022-05-02 16:40:09,827.7
2022-05-02 16:40:10,827.7
2022-05-02 16:40:11,827.7
2022-05-02 16:40:12,827.7
2022-05-02 16:40:13,827.35
2022-05-02 16:40:14,827.35
2022-05-02 16:40:16,827.7
2022-05-02 16:40:17,827.7
2022-05-02 16:40:19,827.7
2022-05-02 16:40:50,827.35
2022-05-02 16:40:51,827.35
2022-05-02 16:40:52,827.5
2022-05-02 16:40:53,827.5
2022-05-02 16:40:54,827.35
2022-05-02 16:40:55,827.35
2022-05-02 16:40:56,827.5
2022-05-02 16:40:57,827.5
2022-05-02 16:40:58,827.35
2022-05-02 16:41:00,827.35
2022-05-02 16:41:01,827.4
2022-05-02 16:41:02,827.4
2022-05-02 16:41:03,827.35
2022-05-02 16:41:04,827.4
2022-05-02 16:41:06,827.4
2022-05-02 16:41:07,827.4
2022-05-02 16:41:08,827.4
2022-05-02 16:41:09,827.4
2022-05-02 16:41:10,827.4
2022-05-02 16:41:11,827.4
2022-05-02 16:41:12,827.4
2022-05-02 16:41:13,827.4
2022-05-02 16:41:14,827.05
2022-05-02 16:41:16,827
2022-05-02 16:41:17,827.05
2022-05-02 16:41:18,827.05
2022-05-02 16:41:19,827.05
2022-05-02 16:41:50,827.05
2022-05-02 16:41:51,827.35
2022-05-02 16:41:52,827.35
2022-05-02 16:41:53,827.1
2022-05-02 16:41:54,827.1
2022-05-02 16:41:55,827.35
2022-05-02 16:41:56,827.35
2022-05-02 16:41:57,827.35
2022-05-02 16:41:58,827.35
2022-05-02 16:42:00,827.35
2022-05-02 16:42:01,827.65
2022-05-02 16:42:02,827.65
2022-05-02 16:42:03,827.25
2022-05-02 16:42:05,827.65
2022-05-02 16:42:06,827.3
2022-05-02 16:42:07,827.35
2022-05-02 16:42:08,827.35
2022-05-02 16:42:09,827.3
2022-05-02 16:42:10,827.3
2022-05-02 16:42:11,827.55
2022-05-02 16:42:12,827.55
2022-05-02 16:42:13,827.25
2022-05-02 16:42:14,827.25
2022-05-02 16:42:15,827.25
2022-05-02 16:42:17,827.55
2022-05-02 16:42:18,827.55
2022-05-02 16:42:19,827.55
2022-05-02 16:42:50,827.2
2022-05-02 16:42:51,827.55
2022-05-02 16:42:52,827.55
2022-05-02 16:42:53,827.2
2022-05-02 16:42:54,827.5
2022-05-02 16:42:56,827.5
2022-05-02 16:42:57,827.5
2022-05-02 16:42:59,827.5
2022-05-02 16:43:00,827.5
2022-05-02 16:43:01,827.5
2022-05-02 16:43:02,827.5
2022-05-02 16:43:03,827.2
2022-05-02 16:43:04,827.2
2022-05-02 16:43:06,827.5
2022-05-02 16:43:07,827.6
2022-05-02 16:43:08,827.6
2022-05-02 16:43:09,827.75
2022-05-02 16:43:10,827.75
2022-05-02 16:43:11,827.75
2022-05-02 16:43:12,827.75
2022-05-02 16:43:13,827.3
2022-05-02 16:43:14,827.3
2022-05-02 16:43:16,827.3
2022-05-02 16:43:17,827.75
2022-05-02 16:43:18,827.75
2022-05-02 16:43:19,827.75
2022-05-02 16:43:50,827.3
2022-05-02 16:43:51,827.7
2022-05-02 16:43:52,827.7
2022-05-02 16:43:53,827.7
2022-05-02 16:43:54,827.3
2022-05-02 16:43:55,827.3
2022-05-02 16:43:56,827.3
2022-05-02 16:43:57,827.65
2022-05-02 16:43:58,827.3
2022-05-02 16:43:59,827.3
2022-05-02 16:44:00,827.3
2022-05-02 16:44:01,827.3
2022-05-02 16:44:02,827.25
2022-05-02 16:44:03,827.2
2022-05-02 16:44:04,827.2
2022-05-02 16:44:05,827.3
2022-05-02 16:44:07,827.65
2022-05-02 16:44:08,827.65
2022-05-02 16:44:09,827.25
2022-05-02 16:44:10,827.25
2022-05-02 16:44:11,827.25
2022-05-02 16:44:12,827.65
2022-05-02 16:44:13,827.3
2022-05-02 16:44:14,827.3
2022-05-02 16:44:15,827.65
2022-05-02 16:44:16,827.65
2022-05-02 16:44:17,827.65
2022-05-02 16:44:18,827.3
2022-05-02 16:44:19,827.3
2022-05-02 16:44:50,827.9
2022-05-02 16:44:51,828.25
2022-05-02 16:44:52,828.25
2022-05-02 16:44:53,828.25
2022-05-02 16:44:54,828.25
2022-05-02 16:44:55,828.25
2022-05-02 16:44:56,828.2
2022-05-02 16:44:57,828.2
2022-05-02 16:44:58,828.2
2022-05-02 16:44:59,827.85
2022-05-02 16:45:00,827.9
2022-05-02 16:45:01,827.9
2022-05-02 16:45:02,827.85
2022-05-02 16:45:04,827.85
2022-05-02 16:45:05,827.9
2022-05-02 16:45:06,827.9
2022-05-02 16:45:07,828.25
2022-05-02 16:45:08,828.25
2022-05-02 16:45:11,828.25
2022-05-02 16:45:13,828.3
2022-05-02 16:45:16,828.3
2022-05-02 16:45:50,828.3
2022-05-02 16:45:54,828.3
2022-05-02 16:45:58,828.3
2022-05-02 16:46:02,828.3
2022-05-02 16:46:05,828.3
2022-05-02 16:46:08,828.5
2022-05-02 16:46:10,828.5
2022-05-02 16:46:13,828.4
2022-05-02 16:46:17,828.4
2022-05-02 16:46:52,828.95
2022-05-02 16:46:58,828.9
2022-05-02 16:47:02,828.9
2022-05-02 16:47:07,829
2022-05-02 16:47:11,829
2022-05-02 16:47:15,829
2022-05-02 16:47:19,829
2022-05-02 16:47:22,828.8
2022-05-02 16:47:25,828.75
2022-05-02 16:47:28,828.8
2022-05-02 16:47:32,828.8
2022-05-02 16:47:35,828.75
2022-05-02 16:47:39,828.65
2022-05-02 16:47:43,828.55
2022-05-02 16:47:46,828.55
2022-05-02 16:48:19,828.8
2022-05-02 16:48:23,828.8
2022-05-02 16:48:27,828.8
2022-05-02 16:48:30,828.8
2022-05-02 16:48:34,828.45
2022-05-02 16:48:39,828.85
2022-05-02 16:48:44,828.05
2022-05-02 16:48:48,828.55
2022-05-02 16:49:19,827.65
2022-05-02 16:49:23,827.9
2022-05-02 16:49:27,827.65
2022-05-02 16:49:32,827.9
2022-05-02 16:49:35,827.65
2022-05-02 16:49:39,827.45
2022-05-02 16:49:42,828
2022-05-02 16:49:45,828
2022-05-02 16:49:48,827.9
2022-05-02 16:50:20,828
2022-05-02 16:50:24,828
2022-05-02 16:50:28,828
2022-05-02 16:50:32,828
2022-05-02 16:50:35,828
2022-05-02 16:50:38,828
2022-05-02 16:50:41,828
2022-05-02 16:50:44,828
2022-05-02 16:50:47,828
2022-05-02 16:51:21,828
2022-05-02 16:51:24,827.8
2022-05-02 16:51:28,828
2022-05-02 16:51:32,828
2022-05-02 16:51:35,828
2022-05-02 16:51:38,828
2022-05-02 16:51:41,828
2022-05-02 16:51:44,828
2022-05-02 16:51:47,827.95
2022-05-02 16:52:21,827.9
2022-05-02 16:52:24,827.95
2022-05-02 16:52:28,827.95
2022-05-02 16:52:31,827.95
2022-05-02 16:52:35,827.95
2022-05-02 16:52:38,827.95
2022-05-02 16:52:41,827.95
2022-05-02 16:52:44,827.95
2022-05-02 16:52:47,827.95
2022-05-02 16:52:50,827.95
2022-05-02 16:52:53,827.95
2022-05-02 16:52:57,827.75
2022-05-02 16:53:00,827.75
2022-05-02 16:53:03,827.75
2022-05-02 16:53:06,827.85
2022-05-02 16:53:09,827.5
2022-05-02 16:53:12,827.85
2022-05-02 16:53:15,827.45
2022-05-02 16:53:19,827.85
2022-05-02 16:53:22,827.9
2022-05-02 16:53:25,827.95
2022-05-02 16:53:28,828
2022-05-02 16:53:31,828.8
2022-05-02 16:53:35,828.65
2022-05-02 16:53:38,828.7
2022-05-02 16:53:40,828.7
2022-05-02 16:53:43,828.7
2022-05-02 16:53:46,828.7
2022-05-02 16:53:49,828.7
2022-05-02 16:53:52,828.7
2022-05-02 16:53:54,828.4
2022-05-02 16:53:57,828.7
2022-05-02 16:53:59,828.8
2022-05-02 16:54:02,828.85
2022-05-02 16:54:05,828.7
2022-05-02 16:54:08,829
2022-05-02 16:54:11,829
2022-05-02 16:54:14,829
2022-05-02 16:54:18,829
2022-05-02 16:54:22,829
2022-05-02 16:54:25,829
2022-05-02 16:54:29,829
2022-05-02 16:54:32,829.25
2022-05-02 16:54:37,829
2022-05-02 16:54:41,828.85
2022-05-02 16:54:44,829
2022-05-02 16:54:48,829
2022-05-02 16:55:20,829.85
2022-05-02 16:55:23,829.25
2022-05-02 16:55:26,829.25
2022-05-02 16:55:29,829.3
2022-05-02 16:55:33,829.3
2022-05-02 16:55:36,829.25
2022-05-02 16:55:39,829
2022-05-02 16:55:41,829.45
2022-05-02 16:55:43,829.45
2022-05-02 16:55:45,829.2
2022-05-02 16:55:48,829.45
2022-05-02 16:55:51,829.45
2022-05-02 16:55:53,829.45
2022-05-02 16:55:56,829.45
2022-05-02 16:55:58,829.4
2022-05-02 16:56:00,829.4
2022-05-02 16:56:03,829.6
2022-05-02 16:56:06,829.4
2022-05-02 16:56:09,829.45
2022-05-02 16:56:11,829.55
2022-05-02 16:56:14,829.35
2022-05-02 16:56:16,829.35
2022-05-02 16:56:19,829.35
2022-05-02 16:56:22,829.5
2022-05-02 16:56:25,829.45
2022-05-02 16:56:28,829.5
2022-05-02 16:56:31,829.5
2022-05-02 16:56:34,829.45
2022-05-02 16:56:37,829
2022-05-02 16:56:39,829.05
2022-05-02 16:56:42,829.35
2022-05-02 16:56:44,829.3
2022-05-02 16:56:47,829
2022-05-02 16:56:49,829
2022-05-02 16:57:20,829.35
2022-05-02 16:57:23,829.35
2022-05-02 16:57:25,829.35
2022-05-02 16:57:28,829.35
2022-05-02 16:57:30,829.05
2022-05-02 16:57:33,829.35
2022-05-02 16:57:36,829.3
2022-05-02 16:57:40,829.05
2022-05-02 16:57:42,829.3
2022-05-02 16:57:45,829.05
2022-05-02 16:57:48,829.05
2022-05-02 16:58:22,829.5
2022-05-02 16:58:24,829
2022-05-02 16:58:27,829.45
2022-05-02 16:58:29,829.45
2022-05-02 16:58:31,829.45
2022-05-02 16:58:34,829.45
2022-05-02 16:58:36,829.45
2022-05-02 16:58:39,829.2
2022-05-02 16:58:41,829.45
2022-05-02 16:58:44,829.45
2022-05-02 16:58:47,829.45
2022-05-02 16:58:49,829.2
2022-05-02 16:58:52,829.2
2022-05-02 16:58:54,829.2
2022-05-02 16:58:56,829.2
2022-05-02 16:58:59,829.15
2022-05-02 16:59:02,829.15
2022-05-02 16:59:05,829.15
2022-05-02 16:59:08,829.15
2022-05-02 16:59:12,829.15
2022-05-02 16:59:15,829.1
2022-05-02 16:59:18,829.15
2022-05-02 16:59:21,829.15
2022-05-02 16:59:24,829.05
2022-05-02 16:59:27,829.15
2022-05-02 16:59:29,829
2022-05-02 16:59:33,829.15
2022-05-02 16:59:36,829
2022-05-02 16:59:38,829.15
2022-05-02 16:59:41,829.15
2022-05-02 16:59:43,829.15
2022-05-02 16:59:46,829.15
2022-05-02 16:59:49,829.15
2022-05-02 16:59:51,829.15
2022-05-02 16:59:54,829.05
2022-05-02 16:59:58,829.05
2022-05-02 17:00:01,829.15
2022-05-02 17:00:06,829.45
2022-05-02 17:00:09,829.4
2022-05-02 17:00:10,829.6
2022-05-02 17:00:11,829.55
2022-05-02 17:00:13,830
2022-05-02 17:00:14,829.75
2022-05-02 17:00:15,829.75
2022-05-02 17:00:17,830
2022-05-02 17:00:18,829.9
2022-05-02 17:00:19,830
2022-05-02 17:00:50,830.2
2022-05-02 17:00:51,830.2
2022-05-02 17:00:53,830.2
2022-05-02 17:00:54,830.2
2022-05-02 17:00:55,830.2
2022-05-02 17:00:56,830.2
2022-05-02 17:00:57,830.2
2022-05-02 17:00:58,830.2
2022-05-02 17:00:59,830.2
2022-05-02 17:01:00,830.25
2022-05-02 17:01:01,830.25
2022-05-02 17:01:02,830.25
2022-05-02 17:01:04,830
2022-05-02 17:01:05,830
2022-05-02 17:01:06,830.5
2022-05-02 17:01:07,830.4
2022-05-02 17:01:08,830.4
2022-05-02 17:01:09,830.4
2022-05-02 17:01:10,830.35
2022-05-02 17:01:12,830.35
2022-05-02 17:01:13,830.2
2022-05-02 17:01:15,830.35
2022-05-02 17:01:16,830
2022-05-02 17:01:17,830.3
2022-05-02 17:01:18,830.35
2022-05-02 17:01:19,830.35
2022-05-02 17:01:20,830.35
2022-05-02 17:01:21,830.35
2022-05-02 17:01:23,830.35
2022-05-02 17:01:24,830.35
2022-05-02 17:01:25,830.3
2022-05-02 17:01:26,830.3
2022-05-02 17:01:27,830.2
2022-05-02 17:01:29,830
2022-05-02 17:01:30,830.35
2022-05-02 17:01:31,830.35
2022-05-02 17:01:32,830.3
2022-05-02 17:01:34,830.05
2022-05-02 17:01:35,830.05
2022-05-02 17:01:36,830.05
2022-05-02 17:01:37,830.3
2022-05-02 17:01:38,830.3
2022-05-02 17:01:39,830.3
2022-05-02 17:01:41,830.3
2022-05-02 17:01:43,830.3
2022-05-02 17:01:44,830.3
2022-05-02 17:01:45,830.3
2022-05-02 17:01:46,830.3
2022-05-02 17:01:47,830.1
2022-05-02 17:01:48,830.3
2022-05-02 17:01:49,830.3
2022-05-02 17:01:50,830.3
2022-05-02 17:01:51,830.3
2022-05-02 17:01:52,830.3
2022-05-02 17:01:53,830.3
2022-05-02 17:01:54,830.1
2022-05-02 17:01:55,830.1
2022-05-02 17:01:56,830.3
2022-05-02 17:01:57,830.2
2022-05-02 17:01:58,830.1
2022-05-02 17:01:59,830.1
2022-05-02 17:02:01,830.2
2022-05-02 17:02:02,830.2
2022-05-02 17:02:03,830.2
2022-05-02 17:02:04,830.2
2022-05-02 17:02:05,830.2
2022-05-02 17:02:06,830.3
2022-05-02 17:02:07,830.15
2022-05-02 17:02:08,830.3
2022-05-02 17:02:09,830.1
2022-05-02 17:02:10,830.3
2022-05-02 17:02:11,830.3
2022-05-02 17:02:12,830.3
2022-05-02 17:02:13,830.1
2022-05-02 17:02:14,830.1
2022-05-02 17:02:16,830.3
2022-05-02 17:02:17,830.25
2022-05-02 17:02:18,830.25
2022-05-02 17:02:19,830
2022-05-02 17:02:50,830
2022-05-02 17:02:51,830.05
2022-05-02 17:02:53,830.05
2022-05-02 17:02:54,830.05
2022-05-02 17:02:55,830
2022-05-02 17:02:56,830
2022-05-02 17:02:58,830
2022-05-02 17:02:59,830
2022-05-02 17:03:00,830.05
2022-05-02 17:03:01,830.05
2022-05-02 17:03:02,830.05
2022-05-02 17:03:03,830.05
2022-05-02 17:03:04,830
2022-05-02 17:03:05,830
2022-05-02 17:03:06,830.05
2022-05-02 17:03:07,830
2022-05-02 17:03:08,830.05
2022-05-02 17:03:09,830.05
2022-05-02 17:03:10,830.05
2022-05-02 17:03:11,830.1
2022-05-02 17:03:13,830.1
2022-05-02 17:03:14,830.1
2022-05-02 17:03:15,830.3
2022-05-02 17:03:16,830.3
2022-05-02 17:03:17,830.3
2022-05-02 17:03:18,830.3
2022-05-02 17:03:19,830.1
2022-05-02 17:03:20,830.3
2022-05-02 17:03:21,830.3
2022-05-02 17:03:23,830.5
2022-05-02 17:03:24,830.5
2022-05-02 17:03:25,830.3
2022-05-02 17:03:26,830.3
2022-05-02 17:03:28,830.3
2022-05-02 17:03:29,830.1
2022-05-02 17:03:30,830.3
2022-05-02 17:03:31,830.3
2022-05-02 17:03:32,830.3
2022-05-02 17:03:33,830.3
2022-05-02 17:03:35,830.3
2022-05-02 17:03:36,830.3
2022-05-02 17:03:37,830.5
2022-05-02 17:03:38,830.5
2022-05-02 17:03:39,830.3
2022-05-02 17:03:40,830.5
2022-05-02 17:03:42,830.5
2022-05-02 17:03:44,830.5
2022-05-02 17:03:45,830.3
2022-05-02 17:03:46,830.3
2022-05-02 17:03:47,830.3
2022-05-02 17:03:48,830.3
2022-05-02 17:03:49,830.3
2022-05-02 17:03:50,830.5
2022-05-02 17:03:51,830.5
2022-05-02 17:03:52,830.5
2022-05-02 17:03:53,830.5
2022-05-02 17:03:54,830.5
2022-05-02 17:03:55,830.5
2022-05-02 17:03:56,830.5
2022-05-02 17:03:57,830.5
2022-05-02 17:03:58,830.5
2022-05-02 17:03:59,830.35
2022-05-02 17:04:01,830.5
