Time,Price
2022-05-02 17:04:02,830.5
2022-05-02 17:04:03,830.5
2022-05-02 17:04:04,830.5
2022-05-02 17:04:05,830.35
2022-05-02 17:04:06,830.5
2022-05-02 17:04:07,830.5
2022-05-02 17:04:08,830.35
2022-05-02 17:04:09,830.35
2022-05-02 17:04:10,830.5
2022-05-02 17:04:11,830.5
2022-05-02 17:04:12,830.35
2022-05-02 17:04:14,830.35
2022-05-02 17:04:16,830.35
2022-05-02 17:04:17,830.5
2022-05-02 17:04:18,830.5
2022-05-02 17:04:19,830.5
2022-05-02 17:04:20,830.5
2022-05-02 17:04:21,830.35
2022-05-02 17:04:22,830.5
2022-05-02 17:04:23,830.5
2022-05-02 17:04:24,830.5
2022-05-02 17:04:25,830.5
2022-05-02 17:04:26,830.1
2022-05-02 17:04:27,830.45
2022-05-02 17:04:28,830.45
2022-05-02 17:04:29,830.05
2022-05-02 17:04:30,830.45
2022-05-02 17:04:31,830.05
2022-05-02 17:04:33,830.45
2022-05-02 17:04:34,830
2022-05-02 17:04:35,830.4
2022-05-02 17:04:36,830.3
2022-05-02 17:04:37,830.3
2022-05-02 17:04:38,830.3
2022-05-02 17:04:40,830.3
2022-05-02 17:04:41,830.3
2022-05-02 17:04:42,830.3
2022-05-02 17:04:43,830.3
2022-05-02 17:04:44,830
2022-05-02 17:04:45,830
2022-05-02 17:04:46,830.3
2022-05-02 17:04:47,830.3
2022-05-02 17:04:49,830.3
2022-05-02 17:04:50,830
2022-05-02 17:04:51,830.3
2022-05-02 17:04:52,830.3
2022-05-02 17:04:53,830.3
2022-05-02 17:04:54,830.05
2022-05-02 17:04:55,831.2
2022-05-02 17:04:56,830.55
2022-05-02 17:04:57,831.9
2022-05-02 17:04:58,831.95
2022-05-02 17:04:59,831.7
2022-05-02 17:05:00,832
2022-05-02 17:05:01,831.95
2022-05-02 17:05:02,831.55
2022-05-02 17:05:04,831.5
2022-05-02 17:05:05,831.4
2022-05-02 17:05:06,831.4
2022-05-02 17:05:07,831.75
2022-05-02 17:05:08,831.75
2022-05-02 17:05:09,831.1
2022-05-02 17:05:10,831.5
2022-05-02 17:05:11,831.5
2022-05-02 17:05:12,831.45
2022-05-02 17:05:13,831.05
2022-05-02 17:05:14,831.05
2022-05-02 17:05:15,831.05
2022-05-02 17:05:16,831.05
2022-05-02 17:05:17,831.4
2022-05-02 17:05:18,831
2022-05-02 17:05:20,831.05
2022-05-02 17:05:21,830.75
2022-05-02 17:05:22,831.05
2022-05-02 17:05:23,830.65
2022-05-02 17:05:24,830.65
2022-05-02 17:05:25,830.6
2022-05-02 17:05:26,831
2022-05-02 17:05:28,831.05
2022-05-02 17:05:29,830.75
2022-05-02 17:05:30,830.7
2022-05-02 17:05:31,830.7
2022-05-02 17:05:32,830.7
2022-05-02 17:05:33,830.95
2022-05-02 17:05:35,830.7
2022-05-02 17:05:36,830.7
2022-05-02 17:05:37,831
2022-05-02 17:05:38,830.85
2022-05-02 17:05:39,830.85
2022-05-02 17:05:40,830.65
2022-05-02 17:05:41,830.3
2022-05-02 17:05:42,830.8
2022-05-02 17:05:43,830.5
2022-05-02 17:05:44,830.5
2022-05-02 17:05:45,830.3
2022-05-02 17:05:46,830.8
2022-05-02 17:05:47,830.8
2022-05-02 17:05:48,830.45
2022-05-02 17:05:49,830.45
2022-05-02 17:05:50,830.8
2022-05-02 17:05:51,830.35
2022-05-02 17:05:53,830.75
2022-05-02 17:05:54,830.5
2022-05-02 17:05:55,830.45
2022-05-02 17:05:57,830.5
2022-05-02 17:05:58,830.5
2022-05-02 17:05:59,830.4
2022-05-02 17:06:01,830.5
2022-05-02 17:06:02,830.4
2022-05-02 17:06:04,830.25
2022-05-02 17:06:05,830.25
2022-05-02 17:06:06,830.25
2022-05-02 17:06:07,830.35
2022-05-02 17:06:08,830.2
2022-05-02 17:06:09,830.2
2022-05-02 17:06:11,830.15
2022-05-02 17:06:12,830.35
2022-05-02 17:06:13,830
2022-05-02 17:06:14,830.25
2022-05-02 17:06:15,830
2022-05-02 17:06:16,830
2022-05-02 17:06:17,830.4
2022-05-02 17:06:19,830.45
2022-05-02 17:06:21,830.05
2022-05-02 17:06:22,830.4
2022-05-02 17:06:24,830
2022-05-02 17:06:25,830
2022-05-02 17:06:26,830
2022-05-02 17:06:27,830.35
2022-05-02 17:06:28,830.35
2022-05-02 17:06:29,830.35
2022-05-02 17:06:30,830.05
2022-05-02 17:06:31,830.05
2022-05-02 17:06:32,830.35
2022-05-02 17:06:33,830.05
2022-05-02 17:06:34,830.05
2022-05-02 17:06:35,830.05
2022-05-02 17:06:37,830.25
2022-05-02 17:06:38,830.25
2022-05-02 17:06:39,830.25
2022-05-02 17:06:40,830.2
2022-05-02 17:06:41,830.25
2022-05-02 17:06:42,830.2
2022-05-02 17:06:43,830.2
2022-05-02 17:06:44,830.2
2022-05-02 17:06:46,830.25
2022-05-02 17:06:47,830.3
2022-05-02 17:06:48,830.3
2022-05-02 17:06:49,830.25
2022-05-02 17:07:20,830.2
2022-05-02 17:07:21,830.2
2022-05-02 17:07:22,830.2
2022-05-02 17:07:23,830.2
2022-05-02 17:07:24,830.2
2022-05-02 17:07:25,830.2
2022-05-02 17:07:27,830.2
2022-05-02 17:07:28,830.1
2022-05-02 17:07:30,830.1
2022-05-02 17:07:31,830.2
2022-05-02 17:07:32,830.2
2022-05-02 17:07:33,830.2
2022-05-02 17:07:35,830.1
2022-05-02 17:07:36,830.1
2022-05-02 17:07:37,830.1
2022-05-02 17:07:38,830.2
2022-05-02 17:07:39,830.2
2022-05-02 17:07:40,830.2
2022-05-02 17:07:41,830.2
2022-05-02 17:07:43,830.2
2022-05-02 17:07:44,830.2
2022-05-02 17:07:45,830.1
2022-05-02 17:07:46,830.1
2022-05-02 17:07:47,830.15
2022-05-02 17:07:48,830.15
2022-05-02 17:07:49,830.15
2022-05-02 17:08:21,830.1
2022-05-02 17:08:22,830.1
2022-05-02 17:08:23,830.1
2022-05-02 17:08:24,830.05
2022-05-02 17:08:25,830.05
2022-05-02 17:08:26,830.15
2022-05-02 17:08:27,830.05
2022-05-02 17:08:28,830.05
2022-05-02 17:08:30,830.1
2022-05-02 17:08:31,830.1
2022-05-02 17:08:33,830
2022-05-02 17:08:34,830.1
2022-05-02 17:08:35,830
2022-05-02 17:08:36,830.1
2022-05-02 17:08:38,830
2022-05-02 17:08:39,830
2022-05-02 17:08:40,830
2022-05-02 17:08:41,830
2022-05-02 17:08:42,830.2
2022-05-02 17:08:44,830.2
2022-05-02 17:08:45,830.1
2022-05-02 17:08:46,830
2022-05-02 17:08:47,830.1
2022-05-02 17:08:48,830.1
2022-05-02 17:08:49,830.1
2022-05-02 17:08:50,830
2022-05-02 17:09:21,830.9
2022-05-02 17:09:22,830.9
2022-05-02 17:09:23,830.55
2022-05-02 17:09:24,830.55
2022-05-02 17:09:25,830.4
2022-05-02 17:09:26,830.4
2022-05-02 17:09:27,830.8
2022-05-02 17:09:29,830.45
2022-05-02 17:09:31,830.45
2022-05-02 17:09:32,830.8
2022-05-02 17:09:33,830.8
2022-05-02 17:09:34,830.8
2022-05-02 17:09:35,830.8
2022-05-02 17:09:37,830.75
2022-05-02 17:09:38,830.75
2022-05-02 17:09:39,830.75
2022-05-02 17:09:40,830.75
2022-05-02 17:09:41,830.75
2022-05-02 17:09:43,830.55
2022-05-02 17:09:44,830.55
2022-05-02 17:09:45,830.55
2022-05-02 17:09:46,830.3
2022-05-02 17:09:47,830.5
2022-05-02 17:09:48,830
2022-05-02 17:09:49,830
2022-05-02 17:09:50,830.15
2022-05-02 17:09:51,830
2022-05-02 17:09:52,830.15
2022-05-02 17:09:53,830.15
2022-05-02 17:09:54,830.2
2022-05-02 17:09:55,830.15
2022-05-02 17:09:56,830
2022-05-02 17:09:58,830.15
2022-05-02 17:09:59,830
2022-05-02 17:10:00,830.15
2022-05-02 17:10:01,830
2022-05-02 17:10:02,830.75
2022-05-02 17:10:04,830.35
2022-05-02 17:10:05,830.8
2022-05-02 17:10:07,830.7
2022-05-02 17:10:08,830.7
2022-05-02 17:10:09,830.55
2022-05-02 17:10:10,830.7
2022-05-02 17:10:11,830.35
2022-05-02 17:10:12,830.8
2022-05-02 17:10:13,830.8
2022-05-02 17:10:14,830.55
2022-05-02 17:10:15,830.7
2022-05-02 17:10:16,830.7
2022-05-02 17:10:17,830.3
2022-05-02 17:10:19,830.45
2022-05-02 17:10:20,830.55
2022-05-02 17:10:22,830.3
2022-05-02 17:10:23,830.55
2022-05-02 17:10:24,830.3
2022-05-02 17:10:25,830.3
2022-05-02 17:10:26,830.5
2022-05-02 17:10:27,830.5
2022-05-02 17:10:28,830.5
2022-05-02 17:10:29,830.4
2022-05-02 17:10:30,830.3
2022-05-02 17:10:31,830.3
2022-05-02 17:10:33,830.4
2022-05-02 17:10:35,830.4
2022-05-02 17:10:37,830.5
2022-05-02 17:10:38,830.3
2022-05-02 17:10:39,830.4
2022-05-02 17:10:40,830.5
2022-05-02 17:10:41,830.5
2022-05-02 17:10:42,830.4
2022-05-02 17:10:43,830.4
2022-05-02 17:10:45,830.5
2022-05-02 17:10:46,830.45
2022-05-02 17:10:47,830.5
2022-05-02 17:10:49,830.5
2022-05-02 17:11:20,830.5
2022-05-02 17:11:22,830.65
2022-05-02 17:11:23,830.65
2022-05-02 17:11:24,830.5
2022-05-02 17:11:25,830.45
2022-05-02 17:11:26,830.3
2022-05-02 17:11:27,830.5
2022-05-02 17:11:28,830.4
2022-05-02 17:11:29,830.2
2022-05-02 17:11:31,830.5
2022-05-02 17:11:32,830.5
2022-05-02 17:11:33,830.25
2022-05-02 17:11:34,830.55
2022-05-02 17:11:35,830.4
2022-05-02 17:11:36,830.5
2022-05-02 17:11:37,830.5
2022-05-02 17:11:39,830.55
2022-05-02 17:11:40,830.4
2022-05-02 17:11:41,830.4
2022-05-02 17:11:42,830.5
2022-05-02 17:11:43,830.5
2022-05-02 17:11:44,830.5
2022-05-02 17:11:45,830.5
2022-05-02 17:11:46,830.45
2022-05-02 17:11:47,830.6
2022-05-02 17:11:48,830.6
2022-05-02 17:11:49,830.5
2022-05-02 17:12:21,830.35
2022-05-02 17:12:22,830.35
2022-05-02 17:12:23,830.35
2022-05-02 17:12:24,830.35
2022-05-02 17:12:25,830.4
2022-05-02 17:12:26,830.3
2022-05-02 17:12:27,830.4
2022-05-02 17:12:28,830.4
2022-05-02 17:12:30,830.4
2022-05-02 17:12:31,830.4
2022-05-02 17:12:32,830.4
2022-05-02 17:12:33,830.4
2022-05-02 17:12:34,830.4
2022-05-02 17:12:35,830.4
2022-05-02 17:12:36,830.4
2022-05-02 17:12:37,830.3
2022-05-02 17:12:38,830.35
2022-05-02 17:12:40,830.4
2022-05-02 17:12:41,830.4
2022-05-02 17:12:42,830.4
2022-05-02 17:12:43,830.3
2022-05-02 17:12:45,830.4
2022-05-02 17:12:46,830.4
2022-05-02 17:12:47,830.4
2022-05-02 17:12:48,830.3
2022-05-02 17:12:49,830.35
2022-05-02 17:13:21,830.45
2022-05-02 17:13:22,830.45
2022-05-02 17:13:23,830.45
2022-05-02 17:13:24,830.5
2022-05-02 17:13:25,830.4
2022-05-02 17:13:26,830.4
2022-05-02 17:13:27,830.4
2022-05-02 17:13:28,830.35
2022-05-02 17:13:29,830.35
2022-05-02 17:13:30,830.4
2022-05-02 17:13:31,830.4
2022-05-02 17:13:32,830.35
2022-05-02 17:13:34,830.35
2022-05-02 17:13:35,830.3
2022-05-02 17:13:36,830.3
2022-05-02 17:13:37,830.25
2022-05-02 17:13:39,830.4
2022-05-02 17:13:41,830.4
2022-05-02 17:13:42,830.4
2022-05-02 17:13:43,830.4
2022-05-02 17:13:44,830.4
2022-05-02 17:13:45,830.3
2022-05-02 17:13:46,830.4
2022-05-02 17:13:47,830.4
2022-05-02 17:13:48,830.3
2022-05-02 17:13:49,830.3
2022-05-02 17:13:50,830.35
2022-05-02 17:13:51,830.35
2022-05-02 17:13:52,830.35
2022-05-02 17:13:53,830.35
2022-05-02 17:13:54,830.3
2022-05-02 17:13:56,830.3
2022-05-02 17:13:57,830.3
2022-05-02 17:13:58,830.25
2022-05-02 17:13:59,830.3
2022-05-02 17:14:00,830.4
2022-05-02 17:14:01,830.15
2022-05-02 17:14:02,830.25
2022-05-02 17:14:03,830.25
2022-05-02 17:14:04,830.25
2022-05-02 17:14:05,830.3
2022-05-02 17:14:06,830.35
2022-05-02 17:14:07,830.35
2022-05-02 17:14:09,830.2
2022-05-02 17:14:10,830.15
2022-05-02 17:14:11,830.15
2022-05-02 17:14:12,830
2022-05-02 17:14:13,830
2022-05-02 17:14:14,830
2022-05-02 17:14:15,830
2022-05-02 17:14:17,830.15
2022-05-02 17:14:18,830.15
2022-05-02 17:14:19,830.1
2022-05-02 17:14:50,830
2022-05-02 17:14:52,830.05
2022-05-02 17:14:53,830
2022-05-02 17:14:54,830
2022-05-02 17:14:55,830.05
2022-05-02 17:14:56,830.05
2022-05-02 17:14:57,830.05
2022-05-02 17:14:58,830.05
2022-05-02 17:14:59,830
2022-05-02 17:15:00,830.1
2022-05-02 17:15:01,830.15
2022-05-02 17:15:02,830.15
2022-05-02 17:15:03,830
2022-05-02 17:15:04,830
2022-05-02 17:15:05,830
2022-05-02 17:15:06,830
2022-05-02 17:15:07,830.1
2022-05-02 17:15:08,830.1
2022-05-02 17:15:09,830
2022-05-02 17:15:10,830
2022-05-02 17:15:11,830.1
2022-05-02 17:15:12,830.1
2022-05-02 17:15:13,830
2022-05-02 17:15:14,830
2022-05-02 17:15:15,830
2022-05-02 17:15:16,830
2022-05-02 17:15:17,830.4
2022-05-02 17:15:18,830.4
2022-05-02 17:15:20,830.4
2022-05-02 17:15:21,830.4
2022-05-02 17:15:22,830.4
2022-05-02 17:15:23,830.4
2022-05-02 17:15:24,830.05
2022-05-02 17:15:25,830.25
2022-05-02 17:15:26,830.4
2022-05-02 17:15:27,830.1
2022-05-02 17:15:28,830.25
2022-05-02 17:15:29,830.05
2022-05-02 17:15:30,830.4
2022-05-02 17:15:31,830.4
2022-05-02 17:15:32,830.4
2022-05-02 17:15:33,830.05
2022-05-02 17:15:34,830.4
2022-05-02 17:15:35,830.4
2022-05-02 17:15:36,830.25
2022-05-02 17:15:37,830.05
2022-05-02 17:15:38,830.05
2022-05-02 17:15:39,830
2022-05-02 17:15:40,830.4
2022-05-02 17:15:41,830.05
2022-05-02 17:15:42,830
2022-05-02 17:15:43,830
2022-05-02 17:15:44,830.05
2022-05-02 17:15:45,830.4
2022-05-02 17:15:46,830.2
2022-05-02 17:15:47,830.4
2022-05-02 17:15:48,830.4
2022-05-02 17:15:49,830.05
2022-05-02 17:16:20,830
2022-05-02 17:16:21,830
2022-05-02 17:16:22,830.4
2022-05-02 17:16:23,830
2022-05-02 17:16:24,830
2022-05-02 17:16:25,830.2
2022-05-02 17:16:26,830
2022-05-02 17:16:27,830.4
2022-05-02 17:16:28,830
2022-05-02 17:16:29,830
2022-05-02 17:16:31,830.45
2022-05-02 17:16:33,830
2022-05-02 17:16:34,830
2022-05-02 17:16:35,830.4
2022-05-02 17:16:36,830
2022-05-02 17:16:37,830.45
2022-05-02 17:16:38,830.45
2022-05-02 17:16:39,830.4
2022-05-02 17:16:40,830.4
2022-05-02 17:16:41,830
2022-05-02 17:16:42,830
2022-05-02 17:16:43,830
2022-05-02 17:16:44,830
2022-05-02 17:16:45,830
2022-05-02 17:16:47,830
2022-05-02 17:16:48,830.3
2022-05-02 17:17:20,830.4
2022-05-02 17:17:22,830.4
2022-05-02 17:17:23,830.4
2022-05-02 17:17:24,830.4
2022-05-02 17:17:25,830.4
2022-05-02 17:17:26,830.35
2022-05-02 17:17:27,830.4
2022-05-02 17:17:29,830.4
2022-05-02 17:17:30,830.4
2022-05-02 17:17:31,830.4
2022-05-02 17:17:32,830.4
2022-05-02 17:17:33,830.35
2022-05-02 17:17:34,830.4
2022-05-02 17:17:35,830.4
2022-05-02 17:17:37,830.4
2022-05-02 17:17:38,830.35
2022-05-02 17:17:39,830.4
2022-05-02 17:17:40,830.4
2022-05-02 17:17:41,830.5
2022-05-02 17:17:42,830.5
2022-05-02 17:17:43,830.5
2022-05-02 17:17:44,830.3
2022-05-02 17:17:45,830.3
2022-05-02 17:17:46,830.4
2022-05-02 17:17:47,830.35
2022-05-02 17:17:48,830.3
2022-05-02 17:17:49,830.4
2022-05-02 17:18:20,830.35
2022-05-02 17:18:22,830
2022-05-02 17:18:23,830
2022-05-02 17:18:24,830
2022-05-02 17:18:25,830
2022-05-02 17:18:26,830.45
2022-05-02 17:18:27,830.45
2022-05-02 17:18:28,830
2022-05-02 17:18:30,830
2022-05-02 17:18:31,830
2022-05-02 17:18:32,830.05
2022-05-02 17:18:33,830
2022-05-02 17:18:34,830.05
2022-05-02 17:18:35,830
2022-05-02 17:18:36,830.45
2022-05-02 17:18:37,830.45
2022-05-02 17:18:39,830.25
2022-05-02 17:18:40,830.45
2022-05-02 17:18:41,830.05
2022-05-02 17:18:42,830.5
2022-05-02 17:18:43,830.05
2022-05-02 17:18:45,830.45
2022-05-02 17:18:46,830.45
2022-05-02 17:18:48,830.1
2022-05-02 17:18:49,830.1
2022-05-02 17:19:20,830.3
2022-05-02 17:19:21,830.3
2022-05-02 17:19:22,830.3
2022-05-02 17:19:23,830.15
2022-05-02 17:19:24,830.15
2022-05-02 17:19:25,830.3
2022-05-02 17:19:26,830.5
2022-05-02 17:19:28,830.15
2022-05-02 17:19:29,830.2
2022-05-02 17:19:30,830.1
2022-05-02 17:19:31,830.55
2022-05-02 17:19:32,830.5
2022-05-02 17:19:33,830.5
2022-05-02 17:19:34,830.5
2022-05-02 17:19:36,830.5
2022-05-02 17:19:38,830.45
2022-05-02 17:19:39,830.45
2022-05-02 17:19:40,830.45
2022-05-02 17:19:42,830.5
2022-05-02 17:19:43,830.5
2022-05-02 17:19:44,830.5
2022-05-02 17:19:45,830.2
2022-05-02 17:19:46,830.5
2022-05-02 17:19:47,830.5
2022-05-02 17:19:48,830.2
2022-05-02 17:20:23,830.45
2022-05-02 17:20:29,830.35
2022-05-02 17:20:35,830.45
2022-05-02 17:20:40,830.45
2022-05-02 17:20:46,830.6
2022-05-02 17:21:22,830.7
2022-05-02 17:21:28,830.2
2022-05-02 17:21:34,830.1
2022-05-02 17:21:40,830.1
2022-05-02 17:21:45,830.1
2022-05-02 17:22:20,830.5
2022-05-02 17:22:26,830.5
2022-05-02 17:22:31,830.45
2022-05-02 17:22:37,830.5
2022-05-02 17:22:42,830.5
2022-05-02 17:22:48,830.45
2022-05-02 17:23:21,830.45
2022-05-02 17:23:27,830.1
2022-05-02 17:23:33,830.6
2022-05-02 17:23:39,830.65
2022-05-02 17:23:45,830.55
2022-05-02 17:24:20,830.25
2022-05-02 17:24:26,830.15
2022-05-02 17:24:31,830.15
2022-05-02 17:24:37,830.15
2022-05-02 17:24:43,830.25
2022-05-02 17:24:48,830.2
2022-05-02 17:24:54,830.2
2022-05-02 17:24:59,830.2
2022-05-02 17:25:05,830.1
2022-05-02 17:25:09,830
2022-05-02 17:25:10,830.1
2022-05-02 17:25:11,830
2022-05-02 17:25:12,830.05
2022-05-02 17:25:13,830.05
2022-05-02 17:25:14,830.05
2022-05-02 17:25:15,830.05
2022-05-02 17:25:16,830.05
2022-05-02 17:25:17,830.05
2022-05-02 17:25:18,830
2022-05-02 17:25:19,830.05
2022-05-02 17:25:51,830.2
2022-05-02 17:25:52,830.2
2022-05-02 17:25:53,830
2022-05-02 17:25:54,830
2022-05-02 17:25:55,830.2
2022-05-02 17:25:56,830
2022-05-02 17:25:57,830.2
2022-05-02 17:25:58,830.15
2022-05-02 17:25:59,830.15
2022-05-02 17:26:00,830.2
2022-05-02 17:26:01,830.2
2022-05-02 17:26:02,830.2
2022-05-02 17:26:03,830.2
2022-05-02 17:26:04,830
2022-05-02 17:26:05,830.2
2022-05-02 17:26:06,830
2022-05-02 17:26:08,830.05
2022-05-02 17:26:09,830.05
2022-05-02 17:26:10,830.05
2022-05-02 17:26:11,830.05
2022-05-02 17:26:12,830.05
2022-05-02 17:26:13,830.05
2022-05-02 17:26:14,830
2022-05-02 17:26:15,830.05
2022-05-02 17:26:17,830.05
2022-05-02 17:26:18,830
2022-05-02 17:26:19,830.05
2022-05-02 17:26:20,830.05
2022-05-02 17:26:21,830
2022-05-02 17:26:22,830.05
2022-05-02 17:26:23,830.05
2022-05-02 17:26:24,830.05
2022-05-02 17:26:25,830.05
2022-05-02 17:26:26,830.2
2022-05-02 17:26:27,830.05
2022-05-02 17:26:28,830.05
2022-05-02 17:26:29,830.15
2022-05-02 17:26:30,830.05
2022-05-02 17:26:32,830.05
2022-05-02 17:26:34,830
2022-05-02 17:26:35,830.05
2022-05-02 17:26:36,830.05
2022-05-02 17:26:37,830.05
2022-05-02 17:26:38,830.05
2022-05-02 17:26:39,830.05
2022-05-02 17:26:40,830.05
2022-05-02 17:26:41,830.05
2022-05-02 17:26:42,830.05
2022-05-02 17:26:43,830
2022-05-02 17:26:44,830.05
2022-05-02 17:26:45,830.05
2022-05-02 17:26:46,830.05
2022-05-02 17:26:47,830.05
2022-05-02 17:26:48,830.05
2022-05-02 17:26:49,830.05
2022-05-02 17:27:20,830
2022-05-02 17:27:21,830
2022-05-02 17:27:22,830.05
2022-05-02 17:27:23,830
2022-05-02 17:27:24,830.05
2022-05-02 17:27:25,830.1
2022-05-02 17:27:26,830.1
2022-05-02 17:27:28,830.15
2022-05-02 17:27:29,830.15
2022-05-02 17:27:30,830.15
2022-05-02 17:27:31,830.15
2022-05-02 17:27:32,830.2
2022-05-02 17:27:33,830.5
2022-05-02 17:27:34,830
2022-05-02 17:27:35,830
2022-05-02 17:27:36,830.4
2022-05-02 17:27:37,830
2022-05-02 17:27:39,830.05
2022-05-02 17:27:40,830.2
2022-05-02 17:27:41,830.2
2022-05-02 17:27:42,830.35
2022-05-02 17:27:43,830.35
2022-05-02 17:27:44,830.5
2022-05-02 17:27:45,830.5
2022-05-02 17:27:47,830.45
2022-05-02 17:27:48,830.5
2022-05-02 17:27:49,830.25
2022-05-02 17:27:50,830.5
2022-05-02 17:27:51,830.55
2022-05-02 17:27:52,830.45
2022-05-02 17:27:53,830.7
2022-05-02 17:27:54,831
2022-05-02 17:27:55,830.35
2022-05-02 17:27:56,830.25
2022-05-02 17:27:57,830.25
2022-05-02 17:27:58,830.25
2022-05-02 17:27:59,830.25
2022-05-02 17:28:00,830.7
2022-05-02 17:28:01,830.55
2022-05-02 17:28:02,830.8
2022-05-02 17:28:03,830.8
2022-05-02 17:28:04,830.3
2022-05-02 17:28:05,830.35
2022-05-02 17:28:06,830.25
2022-05-02 17:28:07,830.35
2022-05-02 17:28:08,830.25
2022-05-02 17:28:09,830.35
2022-05-02 17:28:10,830.35
2022-05-02 17:28:11,830.25
2022-05-02 17:28:12,830.35
2022-05-02 17:28:13,830.15
2022-05-02 17:28:14,830.35
2022-05-02 17:28:15,830.05
2022-05-02 17:28:16,830.35
2022-05-02 17:28:17,830.35
2022-05-02 17:28:18,830.05
2022-05-02 17:28:19,830.05
2022-05-02 17:28:20,830.05
2022-05-02 17:28:21,830.05
2022-05-02 17:28:22,830.05
2022-05-02 17:28:23,830.05
2022-05-02 17:28:24,830
2022-05-02 17:28:25,830
2022-05-02 17:28:27,830
2022-05-02 17:28:28,830
2022-05-02 17:28:29,830
2022-05-02 17:28:30,830
2022-05-02 17:28:31,830.05
2022-05-02 17:28:32,830.2
2022-05-02 17:28:33,830.2
2022-05-02 17:28:34,830.2
2022-05-02 17:28:35,830.2
2022-05-02 17:28:36,830.2
2022-05-02 17:28:37,830.2
2022-05-02 17:28:38,830.05
2022-05-02 17:28:39,830
2022-05-02 17:28:40,830
2022-05-02 17:28:41,830
2022-05-02 17:28:42,830.05
2022-05-02 17:28:43,830.05
2022-05-02 17:28:44,830.05
2022-05-02 17:28:45,830.05
2022-05-02 17:28:46,830.05
2022-05-02 17:28:47,830.05
2022-05-02 17:28:48,829.9
2022-05-02 17:28:49,829.9
2022-05-02 17:28:50,829.85
2022-05-02 17:29:20,830
2022-05-02 17:29:21,830
2022-05-02 17:29:22,830
2022-05-02 17:29:23,830
2022-05-02 17:29:24,830.2
2022-05-02 17:29:25,830.2
2022-05-02 17:29:26,830.2
2022-05-02 17:29:27,830
2022-05-02 17:29:28,830
2022-05-02 17:29:29,830
2022-05-02 17:29:30,830
2022-05-02 17:29:31,830.2
2022-05-02 17:29:32,830
2022-05-02 17:29:33,830
2022-05-02 17:29:34,830
2022-05-02 17:29:35,830
2022-05-02 17:29:36,830
2022-05-02 17:29:37,830.2
2022-05-02 17:29:38,830
2022-05-02 17:29:39,830.2
2022-05-02 17:29:40,830
2022-05-02 17:29:41,830
2022-05-02 17:29:42,830.2
2022-05-02 17:29:43,830
2022-05-02 17:29:44,830
2022-05-02 17:29:45,830.2
2022-05-02 17:29:46,830
2022-05-02 17:29:47,830
2022-05-02 17:29:48,830
2022-05-02 17:29:49,830
2022-05-02 17:40:00,830.25
2022-05-02 17:40:01,830.25
2022-05-02 17:40:02,830.25
2022-05-02 17:40:04,830.25
2022-05-02 17:40:05,830.25
2022-05-02 17:40:07,830.25
2022-05-02 17:40:09,830.25
2022-05-02 17:40:18,830.25
2022-05-02 17:41:56,830.25
2022-05-02 17:42:00,830.25
2022-05-02 17:42:22,830.25
2022-05-02 17:42:23,830.25
2022-05-02 17:42:27,830.25
2022-05-02 17:42:50,830.25
2022-05-02 17:43:34,830.25
2022-05-02 17:43:42,830.25
2022-05-02 17:43:44,830.25
2022-05-02 17:43:57,830.25
2022-05-02 17:44:03,830.25
2022-05-02 17:46:02,830.25
2022-05-02 17:46:26,830.25
2022-05-02 17:46:46,830.25
2022-05-02 17:46:47,830.25
2022-05-02 17:47:03,830.25
2022-05-02 17:47:22,830.25
2022-05-02 17:47:50,830.25
2022-05-02 17:50:59,830.25
2022-05-02 17:52:24,830.25
2022-05-02 17:52:42,830.25
2022-05-02 17:53:33,830.25
2022-05-02 17:53:49,830.25
2022-05-02 17:53:58,830.25
2022-05-02 17:55:16,830.25
2022-05-02 17:55:36,830.25
2022-05-02 17:56:50,830.25
2022-05-02 17:57:35,830.25
2022-05-02 17:58:08,830.25
2022-05-02 17:58:20,830.25
2022-05-02 17:59:11,830.25
